sample_idx,latency
52125,700
52126,704
52127,648
52128,704
52129,708
52130,700
52131,692
52132,700
52133,704
52134,680
52135,616
52136,684
52137,632
52138,692
52139,692
52140,688
52141,700
52142,700
52143,708
52144,704
52145,696
52146,716
52147,660
52148,664
52149,696
52150,708
52151,696
52152,704
52153,688
52154,712
52155,696
52156,612
52157,688
52158,696
52159,680
52160,712
52161,704
52162,704
52163,704
52164,704
52165,704
52166,672
52167,712
52168,684
52169,672
52170,692
52171,684
52172,692
52173,696
52174,680
52175,704
52176,696
52177,640
52178,684
52179,700
52180,688
52181,700
52182,700
52183,688
52184,704
52185,708
52186,716
52187,700
52188,732
52189,700
52190,692
52191,680
52192,684
52193,700
52194,676
52195,676
52196,716
52197,684
52198,600
52199,688
52200,700
52201,704
52202,708
52203,696
52204,696
52205,704
52206,704
52207,708
52208,684
52209,716
52210,652
52211,692
52212,700
52213,708
52214,696
52215,696
52216,704
52217,664
52218,620
52219,696
52220,640
52221,704
52222,692
52223,692
52224,696
52225,704
52226,708
52227,696
52228,704
52229,708
52230,676
52231,664
52232,688
52233,660
52234,712
52235,708
52236,712
52237,692
52238,704
52239,704
52240,704
52241,664
52242,704
52243,684
52244,708
52245,696
52246,712
52247,696
52248,680
52249,688
52250,720
52251,680
52252,604
52253,596
52254,640
52255,712
52256,700
52257,700
52258,696
52259,680
52260,712
52261,728
52262,700
52263,704
52264,708
52265,660
52266,696
52267,700
52268,700
52269,688
52270,680
52271,704
52272,664
52273,612
52274,688
52275,628
52276,688
52277,680
52278,700
52279,704
52280,676
52281,704
52282,700
52283,700
52284,696
52285,696
52286,660
52287,696
52288,700
52289,716
52290,700
52291,688
52292,708
52293,676
52294,624
52295,692
52296,640
52297,704
52298,700
52299,696
52300,700
52301,708
52302,704
52303,700
52304,700
52305,708
52306,704
52307,664
52308,704
52309,708
52310,708
52311,696
52312,688
52313,696
52314,672
52315,600
52316,612
52317,636
52318,688
52319,692
52320,700
52321,704
52322,692
52323,700
52324,708
52325,708
52326,692
52327,696
52328,664
52329,700
52330,700
52331,708
52332,708
52333,696
52334,704
52335,700
52336,628
52337,688
52338,692
52339,708
52340,708
52341,708
52342,712
52343,704
52344,700
52345,700
52346,700
52347,700
52348,704
52349,672
52350,700
52351,712
52352,688
52353,704
52354,692
52355,716
52356,684
52357,692
52358,608
52359,704
52360,708
52361,700
52362,708
52363,688
52364,704
52365,688
52366,704
52367,696
52368,712
52369,676
52370,684
52371,704
52372,704
52373,696
52374,692
52375,696
52376,688
52377,676
52378,612
52379,604
52380,708
52381,708
52382,692
52383,692
52384,712
52385,696
52386,720
52387,696
52388,684
52389,716
52390,664
52391,696
52392,700
52393,716
52394,696
52395,680
52396,700
52397,712
52398,672
52399,612
52400,692
52401,648
52402,688
52403,680
52404,684
52405,708
52406,696
52407,696
52408,708
52409,704
52410,700
52411,688
52412,700
52413,708
52414,696
52415,700
52416,688
52417,696
52418,708
52419,700
52420,608
52421,600
52422,696
52423,696
52424,704
52425,708
52426,700
52427,692
52428,712
52429,712
52430,692
52431,720
52432,672
52433,664
52434,704
52435,704
52436,716
52437,688
52438,696
52439,704
52440,692
52441,604
52442,608
52443,652
52444,700
52445,712
52446,704
52447,688
52448,700
52449,712
52450,708
52451,688
52452,692
52453,708
52454,664
52455,700
52456,724
52457,700
52458,684
52459,692
52460,704
52461,676
52462,612
52463,688
52464,684
52465,704
52466,708
52467,708
52468,700
52469,684
52470,704
52471,708
52472,704
52473,696
52474,704
52475,672
52476,696
52477,704
52478,692
52479,684
52480,704
52481,696
52482,700
52483,604
52484,604
52485,656
52486,700
52487,696
52488,696
52489,700
52490,704
52491,700
52492,692
52493,696
52494,708
52495,700
52496,656
52497,704
52498,692
52499,692
52500,696
52501,700
52502,712
52503,684
52504,692
52505,600
52506,696
52507,700
52508,692
52509,708
52510,716
52511,696
52512,712
52513,712
52514,688
52515,716
52516,700
52517,692
52518,700
52519,716
52520,704
52521,688
52522,688
52523,700
52524,692
52525,696
52526,600
52527,684
52528,700
52529,692
52530,692
52531,684
52532,696
52533,700
52534,708
52535,700
52536,708
52537,684
52538,672
52539,704
52540,712
52541,704
52542,688
52543,672
52544,716
52545,676
52546,624
52547,688
52548,700
52549,700
52550,696
52551,704
52552,692
52553,696
52554,692
52555,712
52556,680
52557,720
52558,676
52559,692
52560,692
52561,700
52562,692
52563,692
52564,696
52565,716
52566,672
52567,692
52568,600
52569,692
52570,692
52571,696
52572,700
52573,700
52574,688
52575,712
52576,720
52577,680
52578,724
52579,696
52580,688
52581,700
52582,704
52583,700
52584,688
52585,700
52586,716
52587,684
52588,668
52589,688
52590,708
52591,688
52592,708
52593,704
52594,672
52595,704
52596,708
52597,708
52598,700
52599,708
52600,680
52601,704
52602,704
52603,700
52604,688
52605,680
52606,704
52607,664
52608,608
52609,688
52610,628
52611,700
52612,700
52613,696
52614,712
52615,680
52616,708
52617,696
52618,692
52619,684
52620,700
52621,656
52622,696
52623,696
52624,712
52625,696
52626,684
52627,708
52628,672
52629,620
52630,696
52631,636
52632,704
52633,712
52634,712
52635,712
52636,700
52637,708
52638,712
52639,692
52640,692
52641,692
52642,656
52643,696
52644,704
52645,696
52646,688
52647,696
52648,704
52649,672
52650,620
52651,688
52652,636
52653,700
52654,700
52655,700
52656,704
52657,700
52658,700
52659,704
52660,692
52661,692
52662,708
52663,664
52664,704
52665,704
52666,708
52667,696
52668,684
52669,708
52670,688
52671,632
52672,688
52673,700
52674,700
52675,704
52676,700
52677,708
52678,692
52679,704
52680,716
52681,692
52682,708
52683,688
52684,664
52685,696
52686,708
52687,692
52688,684
52689,696
52690,704
52691,680
52692,600
52693,676
52694,700
52695,696
52696,708
52697,704
52698,700
52699,696
52700,712
52701,700
52702,692
52703,708
52704,704
52705,660
52706,696
52707,696
52708,700
52709,680
52710,704
52711,716
52712,696
52713,672
52714,684
52715,696
52716,704
52717,700
52718,700
52719,672
52720,684
52721,716
52722,704
52723,688
52724,700
52725,684
52726,684
52727,700
52728,700
52729,716
52730,696
52731,672
52732,708
52733,676
52734,600
52735,712
52736,684
52737,712
52738,708
52739,696
52740,684
52741,664
52742,668
52743,728
52744,676
52745,692
52746,680
52747,668
52748,684
52749,660
52750,624
52751,696
52752,696
52753,672
52754,688
52755,684
52756,680
52757,636
52758,620
52759,596
52760,676
52761,680
52762,712
52763,696
52764,708
52765,688
52766,700
52767,696
52768,688
52769,692
52770,700
52771,704
52772,708
52773,700
52774,700
52775,700
52776,696
52777,720
52778,704
52779,708
52780,680
52781,692
52782,704
52783,696
52784,692
52785,700
52786,700
52787,700
52788,688
52789,600
52790,600
52791,692
52792,704
52793,704
52794,704
52795,712
52796,708
52797,700
52798,720
52799,700
52800,712
52801,692
52802,668
52803,696
52804,700
52805,696
52806,704
52807,684
52808,700
52809,684
52810,608
52811,608
52812,652
52813,692
52814,692
52815,708
52816,704
52817,700
52818,716
52819,712
52820,680
52821,716
52822,688
52823,700
52824,700
52825,692
52826,692
52827,676
52828,692
52829,700
52830,692
52831,608
52832,600
52833,688
52834,716
52835,696
52836,712
52837,708
52838,692
52839,712
52840,712
52841,692
52842,720
52843,672
52844,664
52845,704
52846,704
52847,716
52848,688
52849,696
52850,704
52851,692
52852,604
52853,608
52854,656
52855,708
52856,720
52857,696
52858,716
52859,688
52860,704
52861,704
52862,708
52863,700
52864,704
52865,664
52866,700
52867,692
52868,704
52869,692
52870,676
52871,712
52872,696
52873,600
52874,596
52875,640
52876,712
52877,692
52878,692
52879,704
52880,704
52881,708
52882,692
52883,696
52884,704
52885,708
52886,664
52887,712
52888,704
52889,700
52890,688
52891,696
52892,696
52893,696
52894,600
52895,612
52896,644
52897,696
52898,704
52899,704
52900,708
52901,700
52902,696
52903,708
52904,696
52905,700
52906,712
52907,660
52908,696
52909,696
52910,712
52911,684
52912,700
52913,704
52914,688
52915,652
52916,692
52917,704
52918,696
52919,696
52920,708
52921,700
52922,700
52923,704
52924,708
52925,680
52926,696
52927,676
52928,688
52929,696
52930,704
52931,712
52932,680
52933,700
52934,708
52935,688
52936,600
52937,692
52938,704
52939,704
52940,700
52941,684
52942,704
52943,708
52944,708
52945,704
52946,692
52947,712
52948,688
52949,704
52950,704
52951,708
52952,692
52953,700
52954,716
52955,688
52956,612
52957,684
52958,652
52959,704
52960,704
52961,696
52962,708
52963,700
52964,712
52965,708
52966,692
52967,692
52968,708
52969,652
52970,696
52971,696
52972,688
52973,704
52974,700
52975,716
52976,656
52977,612
52978,600
52979,620
52980,696
52981,700
52982,704
52983,716
52984,672
52985,704
52986,688
52987,704
52988,688
52989,712
52990,680
52991,692
52992,700
52993,700
52994,700
52995,692
52996,696
52997,688
52998,632
52999,688
53000,696
53001,708
53002,708
53003,696
53004,712
53005,696
53006,708
53007,712
53008,688
53009,692
53010,672
53011,672
53012,700
53013,700
53014,684
53015,712
53016,712
53017,712
53018,688
53019,684
53020,600
53021,648
53022,708
53023,716
53024,704
53025,712
53026,696
53027,712
53028,708
53029,668
53030,724
53031,688
53032,660
53033,704
53034,700
53035,696
53036,680
53037,688
53038,692
53039,676
53040,612
53041,696
53042,644
53043,712
53044,700
53045,704
53046,696
53047,704
53048,708
53049,700
53050,700
53051,716
53052,672
53053,700
53054,696
53055,712
53056,704
53057,696
53058,672
53059,700
53060,680
53061,688
53062,612
53063,700
53064,716
53065,704
53066,696
53067,720
53068,696
53069,700
53070,704
53071,700
53072,724
53073,688
53074,672
53075,700
53076,700
53077,700
53078,700
53079,684
53080,688
53081,684
53082,600
53083,600
53084,644
53085,692
53086,708
53087,700
53088,716
53089,712
53090,708
53091,720
53092,700
53093,716
53094,688
53095,668
53096,676
53097,692
53098,688
53099,700
53100,696
53101,692
53102,696
53103,648
53104,688
53105,692
53106,688
53107,708
53108,700
53109,700
53110,688
53111,712
53112,700
53113,668
53114,712
53115,704
53116,676
53117,696
53118,696
53119,708
53120,704
53121,672
53122,720
53123,700
53124,608
53125,608
53126,672
53127,704
53128,688
53129,704
53130,708
53131,688
53132,712
53133,716
53134,692
53135,712
53136,696
53137,668
53138,704
53139,700
53140,712
53141,680
53142,696
53143,696
53144,680
53145,648
53146,692
53147,696
53148,688
53149,688
53150,700
53151,704
53152,704
53153,716
53154,712
53155,668
53156,716
53157,668
53158,692
53159,704
53160,684
53161,720
53162,684
53163,696
53164,720
53165,644
53166,688
53167,600
53168,700
53169,692
53170,716
53171,708
53172,712
53173,692
53174,700
53175,700
53176,692
53177,716
53178,700
53179,704
53180,696
53181,708
53182,692
53183,700
53184,708
53185,684
53186,640
53187,684
53188,692
53189,696
53190,712
53191,716
53192,700
53193,696
53194,712
53195,696
53196,688
53197,712
53198,676
53199,660
53200,708
53201,708
53202,704
53203,680
53204,696
53205,696
53206,680
53207,604
53208,692
53209,648
53210,712
53211,696
53212,708
53213,716
53214,688
53215,716
53216,704
53217,688
53218,708
53219,680
53220,664
53221,696
53222,708
53223,684
53224,704
53225,688
53226,696
53227,692
53228,600
53229,604
53230,688
53231,704
53232,684
53233,720
53234,704
53235,696
53236,704
53237,712
53238,696
53239,720
53240,704
53241,648
53242,708
53243,716
53244,700
53245,664
53246,688
53247,708
53248,704
53249,704
53250,704
53251,692
53252,708
53253,684
53254,660
53255,716
53256,704
53257,696
53258,700
53259,700
53260,708
53261,684
53262,608
53263,604
53264,648
53265,688
53266,700
53267,712
53268,712
53269,696
53270,708
53271,700
53272,696
53273,704
53274,680
53275,696
53276,700
53277,704
53278,692
53279,688
53280,676
53281,708
53282,660
53283,696
53284,604
53285,696
53286,700
53287,712
53288,700
53289,704
53290,696
53291,712
53292,700
53293,684
53294,704
53295,700
53296,696
53297,696
53298,704
53299,688
53300,676
53301,696
53302,696
53303,692
53304,648
53305,684
53306,708
53307,692
53308,692
53309,700
53310,704
53311,692
53312,704
53313,684
53314,684
53315,708
53316,692
53317,668
53318,692
53319,700
53320,700
53321,688
53322,688
53323,724
53324,684
53325,596
53326,600
53327,652
53328,712
53329,700
53330,716
53331,716
53332,700
53333,712
53334,708
53335,700
53336,716
53337,688
53338,680
53339,696
53340,704
53341,708
53342,688
53343,696
53344,708
53345,676
53346,688
53347,688
53348,704
53349,684
53350,696
53351,712
53352,712
53353,696
53354,716
53355,708
53356,696
53357,712
53358,688
53359,696
53360,704
53361,708
53362,700
53363,704
53364,708
53365,688
53366,624
53367,680
53368,632
53369,696
53370,700
53371,708
53372,716
53373,692
53374,708
53375,712
53376,672
53377,692
53378,696
53379,668
53380,696
53381,700
53382,692
53383,700
53384,696
53385,704
53386,676
53387,612
53388,596
53389,608
53390,688
53391,680
53392,716
53393,680
53394,716
53395,700
53396,712
53397,712
53398,684
53399,708
53400,672
53401,696
53402,712
53403,704
53404,700
53405,704
53406,704
53407,672
53408,624
53409,596
53410,620
53411,708
53412,688
53413,708
53414,696
53415,696
53416,712
53417,700
53418,708
53419,704
53420,664
53421,660
53422,700
53423,712
53424,704
53425,692
53426,680
53427,708
53428,672
53429,640
53430,684
53431,696
53432,704
53433,704
53434,708
53435,708
53436,712
53437,700
53438,704
53439,684
53440,724
53441,692
53442,692
53443,696
53444,700
53445,700
53446,688
53447,688
53448,672
53449,648
53450,692
53451,604
53452,696
53453,704
53454,712
53455,704
53456,704
53457,696
53458,708
53459,704
53460,696
53461,712
53462,660
53463,708
53464,712
53465,708
53466,700
53467,700
53468,692
53469,676
53470,608
53471,604
53472,696
53473,692
53474,704
53475,704
53476,704
53477,704
53478,708
53479,708
53480,696
53481,704
53482,708
53483,716
53484,692
53485,712
53486,704
53487,680
53488,692
53489,692
53490,684
53491,604
53492,612
53493,700
53494,708
53495,704
53496,716
53497,708
53498,696
53499,700
53500,708
53501,696
53502,696
53503,696
53504,680
53505,704
53506,692
53507,700
53508,696
53509,700
53510,716
53511,692
53512,692
53513,604
53514,696
53515,696
53516,700
53517,684
53518,712
53519,700
53520,700
53521,700
53522,692
53523,716
53524,688
53525,692
53526,704
53527,692
53528,700
53529,688
53530,696
53531,708
53532,684
53533,688
53534,692
53535,700
53536,692
53537,708
53538,712
53539,700
53540,696
53541,712
53542,700
53543,716
53544,696
53545,10384
53546,708
53547,704
53548,708
53549,700
53550,684
53551,684
53552,672
53553,636
53554,604
53555,692
53556,676
53557,704
53558,708
53559,688
53560,692
53561,704
53562,708
53563,704
53564,684
53565,708
53566,656
53567,700
53568,704
53569,704
53570,704
53571,700
53572,704
53573,668
53574,628
53575,608
53576,692
53577,692
53578,696
53579,704
53580,700
53581,700
53582,704
53583,704
53584,704
53585,708
53586,708
53587,668
53588,696
53589,704
53590,684
53591,700
53592,700
53593,700
53594,692
53595,600
53596,600
53597,672
53598,704
53599,692
53600,716
53601,704
53602,688
53603,716
53604,708
53605,696
53606,724
53607,672
53608,668
53609,696
53610,700
53611,700
53612,704
53613,700
53614,728
53615,700
53616,648
53617,688
53618,696
53619,688
53620,704
53621,708
53622,700
53623,684
53624,708
53625,704
53626,688
53627,732
53628,696
53629,696
53630,696
53631,704
53632,688
53633,680
53634,692
53635,676
53636,648
53637,600
53638,596
53639,688
53640,712
53641,712
53642,708
53643,664
53644,692
53645,700
53646,704
53647,696
53648,724
53649,668
53650,680
53651,692
53652,704
53653,712
53654,692
53655,672
53656,700
53657,688
53658,660
53659,684
53660,700
53661,704
53662,700
53663,712
53664,680
53665,700
53666,700
53667,704
53668,700
53669,708
53670,656
53671,704
53672,704
53673,712
53674,696
53675,700
53676,700
53677,704
53678,604
53679,596
53680,624
53681,692
53682,692
53683,708
53684,696
53685,688
53686,700
53687,712
53688,700
53689,716
53690,680
53691,660
53692,696
53693,708
53694,684
53695,704
53696,708
53697,692
53698,680
53699,616
53700,604
53701,688
53702,700
53703,684
53704,712
53705,704
53706,704
53707,712
53708,712
53709,704
53710,712
53711,676
53712,680
53713,696
53714,712
53715,704
53716,700
53717,688
53718,712
53719,696
53720,604
53721,604
53722,652
53723,712
53724,708
53725,708
53726,688
53727,704
53728,716
53729,708
53730,688
53731,716
53732,684
53733,680
53734,700
53735,708
53736,700
53737,704
53738,680
53739,708
53740,684
53741,652
53742,688
53743,700
53744,668
53745,724
53746,696
53747,700
53748,696
53749,712
53750,700
53751,680
53752,724
53753,680
53754,680
53755,712
53756,704
53757,708
53758,680
53759,704
53760,692
53761,688
53762,708
53763,704
53764,696
53765,708
53766,700
53767,672
53768,704
53769,712
53770,688
53771,700
53772,700
53773,704
53774,684
53775,608
53776,612
53777,660
53778,708
53779,684
53780,708
53781,712
53782,700
53783,708
53784,712
53785,700
53786,720
53787,672
53788,668
53789,692
53790,696
53791,696
53792,700
53793,668
53794,692
53795,672
53796,620
53797,608
53798,692
53799,688
53800,692
53801,696
53802,704
53803,676
53804,716
53805,708
53806,700
53807,708
53808,688
53809,668
53810,696
53811,700
53812,696
53813,700
53814,672
53815,704
53816,680
53817,604
53818,688
53819,644
53820,720
53821,700
53822,704
53823,692
53824,696
53825,704
53826,712
53827,692
53828,708
53829,688
53830,664
53831,700
53832,700
53833,708
53834,688
53835,700
53836,700
53837,676
53838,632
53839,688
53840,700
53841,712
53842,712
53843,704
53844,688
53845,704
53846,704
53847,708
53848,692
53849,712
53850,684
53851,696
53852,692
53853,700
53854,696
53855,692
53856,680
53857,728
53858,648
53859,608
53860,604
53861,700
53862,688
53863,700
53864,692
53865,684
53866,688
53867,704
53868,708
53869,704
53870,720
53871,684
53872,680
53873,700
53874,704
53875,708
53876,676
53877,700
53878,704
53879,692
53880,656
53881,688
53882,680
53883,708
53884,708
53885,704
53886,688
53887,688
53888,708
53889,708
53890,668
53891,724
53892,688
53893,708
53894,716
53895,712
53896,704
53897,704
53898,688
53899,704
53900,616
53901,604
53902,608
53903,704
53904,676
53905,700
53906,708
53907,700
53908,700
53909,696
53910,704
53911,692
53912,692
53913,684
53914,716
53915,716
53916,688
53917,700
53918,700
53919,668
53920,668
53921,640
53922,604
53923,692
53924,684
53925,696
53926,716
53927,700
53928,700
53929,700
53930,700
53931,708
53932,712
53933,712
53934,660
53935,696
53936,708
53937,708
53938,708
53939,696
53940,700
53941,676
53942,604
53943,604
53944,696
53945,708
53946,704
53947,696
53948,712
53949,700
53950,708
53951,704
53952,692
53953,696
53954,696
53955,700
53956,704
53957,700
53958,700
53959,696
53960,684
53961,712
53962,696
53963,612
53964,680
53965,676
53966,684
53967,704
53968,704
53969,708
53970,704
53971,704
53972,704
53973,700
53974,716
53975,684
53976,692
53977,704
53978,684
53979,700
53980,696
53981,688
53982,724
53983,676
53984,600
53985,608
53986,656
53987,704
53988,704
53989,708
53990,720
53991,708
53992,700
53993,712
53994,708
53995,712
53996,688
53997,660
53998,708
53999,704
54000,704
54001,692
54002,688
54003,708
54004,680
54005,604
54006,688
54007,672
54008,696
54009,704
54010,700
54011,696
54012,704
54013,704
54014,700
54015,704
54016,724
54017,684
54018,684
54019,700
54020,708
54021,716
54022,680
54023,692
54024,724
54025,680
54026,676
54027,684
54028,680
54029,696
54030,704
54031,700
54032,692
54033,688
54034,704
54035,704
54036,672
54037,724
54038,696
54039,688
54040,708
54041,692
54042,692
54043,696
54044,680
54045,712
54046,696
54047,604
54048,688
54049,692
54050,692
54051,708
54052,708
54053,688
54054,680
54055,688
54056,700
54057,676
54058,720
54059,684
54060,704
54061,716
54062,708
54063,700
54064,696
54065,708
54066,684
54067,688
54068,684
54069,700
54070,708
54071,712
54072,704
54073,708
54074,708
54075,708
54076,700
54077,696
54078,712
54079,688
54080,668
54081,696
54082,712
54083,700
54084,700
54085,700
54086,712
54087,684
54088,596
54089,596
54090,648
54091,704
54092,692
54093,708
54094,716
54095,712
54096,700
54097,712
54098,704
54099,724
54100,688
54101,676
54102,696
54103,716
54104,704
54105,680
54106,704
54107,716
54108,688
54109,688
54110,600
54111,716
54112,704
54113,688
54114,704
54115,716
54116,684
54117,704
54118,704
54119,696
54120,724
54121,684
54122,692
54123,696
54124,712
54125,696
54126,680
54127,668
54128,700
54129,668
54130,600
54131,688
54132,704
54133,696
54134,692
54135,704
54136,680
54137,708
54138,696
54139,704
54140,700
54141,712
54142,676
54143,696
54144,700
54145,692
54146,700
54147,680
54148,712
54149,704
54150,696
54151,684
54152,688
54153,692
54154,696
54155,696
54156,700
54157,692
54158,720
54159,704
54160,688
54161,708
54162,708
54163,660
54164,708
54165,716
54166,684
54167,704
54168,696
54169,704
54170,676
54171,604
54172,696
54173,652
54174,708
54175,696
54176,704
54177,704
54178,704
54179,712
54180,708
54181,692
54182,708
54183,684
54184,672
54185,684
54186,708
54187,692
54188,696
54189,692
54190,700
54191,688
54192,600
54193,604
54194,656
54195,708
54196,700
54197,708
54198,716
54199,696
54200,712
54201,708
54202,712
54203,716
54204,692
54205,652
54206,688
54207,688
54208,704
54209,700
54210,700
54211,700
54212,688
54213,608
54214,604
54215,696
54216,692
54217,704
54218,708
54219,708
54220,700
54221,708
54222,704
54223,660
54224,716
54225,684
54226,660
54227,712
54228,712
54229,692
54230,704
54231,696
54232,708
54233,676
54234,612
54235,688
54236,696
54237,688
54238,688
54239,696
54240,708
54241,700
54242,696
54243,716
54244,696
54245,724
54246,692
54247,664
54248,700
54249,700
54250,708
54251,704
54252,700
54253,716
54254,692
54255,608
54256,692
54257,688
54258,700
54259,708
54260,712
54261,700
54262,704
54263,692
54264,704
54265,700
54266,696
54267,692
54268,688
54269,696
54270,700
54271,696
54272,704
54273,708
54274,688
54275,692
54276,704
54277,716
54278,684
54279,704
54280,708
54281,668
54282,704
54283,708
54284,720
54285,696
54286,700
54287,708
54288,692
54289,600
54290,600
54291,660
54292,696
54293,696
54294,704
54295,700
54296,700
54297,708
54298,712
54299,684
54300,716
54301,688
54302,672
54303,708
54304,708
54305,704
54306,684
54307,700
54308,692
54309,696
54310,648
54311,688
54312,692
54313,696
54314,704
54315,688
54316,668
54317,684
54318,704
54319,720
54320,680
54321,712
54322,680
54323,692
54324,700
54325,696
54326,708
54327,684
54328,680
54329,712
54330,688
54331,688
54332,604
54333,700
54334,696
54335,700
54336,708
54337,680
54338,684
54339,692
54340,712
54341,684
54342,712
54343,692
54344,696
54345,704
54346,712
54347,704
54348,688
54349,700
54350,692
54351,688
54352,684
54353,688
54354,692
54355,688
54356,700
54357,688
54358,680
54359,704
54360,704
54361,696
54362,696
54363,700
54364,668
54365,692
54366,712
54367,716
54368,688
54369,688
54370,708
54371,680
54372,600
54373,696
54374,644
54375,692
54376,696
54377,696
54378,700
54379,696
54380,708
54381,712
54382,704
54383,708
54384,672
54385,668
54386,708
54387,716
54388,704
54389,696
54390,680
54391,700
54392,692
54393,640
54394,692
54395,708
54396,700
54397,708
54398,700
54399,704
54400,704
54401,700
54402,712
54403,684
54404,724
54405,684
54406,688
54407,708
54408,692
54409,692
54410,696
54411,700
54412,720
54413,632
54414,688
54415,616
54416,688
54417,696
54418,700
54419,708
54420,696
54421,704
54422,700
54423,700
54424,696
54425,708
54426,656
54427,692
54428,708
54429,704
54430,700
54431,692
54432,708
54433,700
54434,620
54435,600
54436,624
54437,672
54438,688
54439,700
54440,704
54441,692
54442,704
54443,700
54444,700
54445,700
54446,704
54447,680
54448,704
54449,716
54450,692
54451,700
54452,684
54453,696
54454,676
54455,612
54456,608
54457,700
54458,712
54459,692
54460,700
54461,696
54462,688
54463,712
54464,700
54465,700
54466,704
54467,668
54468,660
54469,708
54470,704
54471,676
54472,700
54473,708
54474,704
54475,696
54476,612
54477,640
54478,640
54479,708
54480,712
54481,704
54482,704
54483,704
54484,704
54485,708
54486,696
54487,708
54488,680
54489,696
54490,700
54491,696
54492,700
54493,692
54494,668
54495,700
54496,684
54497,656
54498,688
54499,700
54500,700
54501,692
54502,700
54503,676
54504,696
54505,700
54506,684
54507,688
54508,716
54509,680
54510,680
54511,700
54512,704
54513,704
54514,680
54515,688
54516,676
54517,668
54518,600
54519,596
54520,688
54521,716
54522,692
54523,700
54524,704
54525,692
54526,704
54527,712
54528,696
54529,716
54530,684
54531,696
54532,700
54533,708
54534,704
54535,692
54536,700
54537,708
54538,692
54539,676
54540,692
54541,700
54542,684
54543,704
54544,716
54545,692
54546,708
54547,672
54548,696
54549,712
54550,708
54551,660
54552,704
54553,704
54554,716
54555,700
54556,708
54557,688
54558,672
54559,616
54560,600
54561,616
54562,692
54563,700
54564,696
54565,704
54566,692
54567,720
54568,700
54569,696
54570,716
54571,676
54572,668
54573,712
54574,700
54575,692
54576,700
54577,704
54578,692
54579,692
54580,612
54581,684
54582,652
54583,716
54584,700
54585,700
54586,704
54587,708
54588,708
54589,696
54590,692
54591,716
54592,704
54593,672
54594,704
54595,704
54596,704
54597,684
54598,704
54599,708
54600,680
54601,604
54602,692
54603,692
54604,680
54605,696
54606,700
54607,704
54608,708
54609,712
54610,696
54611,664
54612,704
54613,676
54614,668
54615,696
54616,704
54617,700
54618,696
54619,696
54620,712
54621,692
54622,608
54623,692
54624,704
54625,700
54626,704
54627,720
54628,712
54629,696
54630,716
54631,704
54632,664
54633,720
54634,692
54635,692
54636,696
54637,692
54638,708
54639,672
54640,700
54641,720
54642,696
54643,692
54644,600
54645,704
54646,700
54647,696
54648,696
54649,704
54650,688
54651,704
54652,712
54653,704
54654,708
54655,664
54656,692
54657,684
54658,684
54659,696
54660,696
54661,676
54662,716
54663,684
54664,668
54665,688
54666,684
54667,704
54668,700
54669,708
54670,704
54671,700
54672,700
54673,688
54674,688
54675,700
54676,692
54677,700
54678,704
54679,700
54680,712
54681,696
54682,700
54683,672
54684,616
54685,688
54686,696
54687,684
54688,700
54689,700
54690,708
54691,708
54692,708
54693,704
54694,700
54695,716
54696,688
54697,692
54698,704
54699,708
54700,700
54701,696
54702,688
54703,692
54704,692
54705,600
54706,600
54707,696
54708,688
54709,692
54710,704
54711,708
54712,688
54713,692
54714,708
54715,692
54716,712
54717,680
54718,668
54719,700
54720,708
54721,704
54722,692
54723,696
54724,712
54725,676
54726,656
54727,684
54728,700
54729,696
54730,704
54731,708
54732,664
54733,708
54734,688
54735,688
54736,688
54737,720
54738,684
54739,696
54740,692
54741,688
54742,700
54743,680
54744,696
54745,696
54746,648
54747,604
54748,692
54749,672
54750,708
54751,688
54752,708
54753,700
54754,680
54755,692
54756,700
54757,712
54758,692
54759,676
54760,680
54761,700
54762,700
54763,708
54764,688
54765,692
54766,712
54767,692
54768,676
54769,684
54770,704
54771,692
54772,696
54773,700
54774,704
54775,700
54776,704
54777,704
54778,680
54779,716
54780,672
54781,676
54782,640
54783,688
54784,620
54785,620
54786,688
54787,668
54788,676
54789,676
54790,676
54791,652
54792,688
54793,604
54794,596
54795,700
54796,700
54797,700
54798,704
54799,680
54800,676
54801,696
54802,660
54803,604
54804,600
54805,704
54806,708
54807,700
54808,700
54809,720
54810,684
54811,696
54812,708
54813,700
54814,696
54815,692
54816,660
54817,696
54818,708
54819,712
54820,696
54821,700
54822,700
54823,680
54824,616
54825,684
54826,700
54827,708
54828,704
54829,704
54830,704
54831,696
54832,712
54833,704
54834,684
54835,716
54836,672
54837,664
54838,696
54839,688
54840,696
54841,688
54842,700
54843,716
54844,668
54845,596
54846,696
54847,696
54848,704
54849,708
54850,704
54851,708
54852,696
54853,708
54854,696
54855,688
54856,704
54857,684
54858,672
54859,696
54860,688
54861,712
54862,708
54863,696
54864,712
54865,660
54866,632
54867,600
54868,604
54869,704
54870,688
54871,716
54872,704
54873,688
54874,696
54875,704
54876,704
54877,700
54878,708
54879,660
54880,692
54881,704
54882,700
54883,704
54884,704
54885,696
54886,672
54887,620
54888,612
54889,620
54890,696
54891,688
54892,700
54893,708
54894,684
54895,704
54896,716
54897,708
54898,696
54899,696
54900,656
54901,696
54902,700
54903,680
54904,696
54905,696
54906,692
54907,668
54908,624
54909,688
54910,692
54911,700
54912,692
54913,704
54914,712
54915,704
54916,720
54917,700
54918,700
54919,712
54920,704
54921,672
54922,708
