sample_idx,latency
2986,696
2987,700
2988,720
2989,688
2990,704
2991,692
2992,696
2993,708
2994,680
2995,696
2996,712
2997,696
2998,696
2999,688
3000,692
3001,696
3002,704
3003,708
3004,672
3005,704
3006,704
3007,704
3008,676
3009,708
3010,680
3011,688
3012,708
3013,712
3014,700
3015,696
3016,704
3017,684
3018,640
3019,688
3020,696
3021,696
3022,700
3023,708
3024,696
3025,708
3026,700
3027,712
3028,704
3029,716
3030,704
3031,676
3032,696
3033,712
3034,712
3035,680
3036,676
3037,704
3038,672
3039,616
3040,608
3041,704
3042,688
3043,700
3044,708
3045,696
3046,692
3047,696
3048,704
3049,696
3050,696
3051,712
3052,664
3053,692
3054,692
3055,708
3056,708
3057,708
3058,708
3059,676
3060,608
3061,684
3062,692
3063,704
3064,692
3065,708
3066,700
3067,708
3068,712
3069,708
3070,684
3071,660
3072,632
3073,604
3074,688
3075,692
3076,700
3077,700
3078,692
3079,668
3080,704
3081,700
3082,692
3083,704
3084,708
3085,652
3086,712
3087,716
3088,712
3089,704
3090,700
3091,696
3092,672
3093,688
3094,696
3095,700
3096,680
3097,716
3098,700
3099,716
3100,696
3101,712
3102,708
3103,692
3104,732
3105,680
3106,688
3107,700
3108,708
3109,704
3110,708
3111,692
3112,716
3113,652
3114,608
3115,692
3116,692
3117,704
3118,700
3119,716
3120,696
3121,696
3122,704
3123,704
3124,692
3125,708
3126,688
3127,704
3128,712
3129,716
3130,700
3131,704
3132,700
3133,672
3134,680
3135,688
3136,696
3137,708
3138,688
3139,708
3140,716
3141,692
3142,712
3143,704
3144,688
3145,720
3146,716
3147,660
3148,704
3149,692
3150,700
3151,700
3152,700
3153,708
3154,676
3155,608
3156,608
3157,712
3158,696
3159,692
3160,716
3161,700
3162,700
3163,712
3164,704
3165,676
3166,716
3167,700
3168,656
3169,704
3170,692
3171,692
3172,688
3173,696
3174,696
3175,684
3176,608
3177,684
3178,664
3179,700
3180,688
3181,700
3182,700
3183,696
3184,708
3185,708
3186,692
3187,704
3188,692
3189,676
3190,692
3191,704
3192,700
3193,704
3194,692
3195,688
3196,684
3197,604
3198,604
3199,692
3200,704
3201,696
3202,708
3203,716
3204,704
3205,704
3206,716
3207,712
3208,712
3209,692
3210,668
3211,704
3212,716
3213,708
3214,684
3215,680
3216,708
3217,692
3218,600
3219,608
3220,668
3221,704
3222,708
3223,716
3224,700
3225,696
3226,704
3227,700
3228,688
3229,700
3230,684
3231,660
3232,700
3233,704
3234,696
3235,668
3236,696
3237,704
3238,680
3239,632
3240,684
3241,704
3242,696
3243,704
3244,688
3245,704
3246,688
3247,716
3248,704
3249,692
3250,712
3251,688
3252,680
3253,692
3254,704
3255,688
3256,688
3257,680
3258,720
3259,680
3260,692
3261,604
3262,712
3263,692
3264,704
3265,696
3266,704
3267,704
3268,704
3269,700
3270,700
3271,716
3272,692
3273,692
3274,692
3275,692
3276,708
3277,688
3278,680
3279,716
3280,688
3281,676
3282,692
3283,700
3284,704
3285,708
3286,704
3287,684
3288,704
3289,696
3290,708
3291,692
3292,708
3293,684
3294,692
3295,704
3296,708
3297,696
3298,704
3299,704
3300,696
3301,620
3302,688
3303,704
3304,692
3305,676
3306,700
3307,696
3308,680
3309,692
3310,692
3311,704
3312,688
3313,708
3314,696
3315,712
3316,704
3317,696
3318,696
3319,680
3320,704
3321,684
3322,608
3323,696
3324,660
3325,704
3326,692
3327,700
3328,696
3329,708
3330,708
3331,712
3332,692
3333,712
3334,680
3335,676
3336,704
3337,708
3338,696
3339,696
3340,696
3341,700
3342,684
3343,596
3344,604
3345,660
3346,700
3347,700
3348,712
3349,700
3350,676
3351,704
3352,708
3353,700
3354,708
3355,708
3356,704
3357,708
3358,700
3359,696
3360,688
3361,700
3362,720
3363,680
3364,656
3365,692
3366,700
3367,708
3368,700
3369,700
3370,700
3371,704
3372,700
3373,704
3374,684
3375,708
3376,676
3377,684
3378,696
3379,704
3380,708
3381,680
3382,696
3383,700
3384,692
3385,688
3386,692
3387,712
3388,688
3389,712
3390,700
3391,668
3392,700
3393,712
3394,696
3395,700
3396,728
3397,680
3398,696
3399,704
3400,708
3401,696
3402,692
3403,680
3404,704
3405,624
3406,680
3407,692
3408,692
3409,700
3410,696
3411,712
3412,696
3413,712
3414,688
3415,700
3416,716
3417,676
3418,668
3419,696
3420,708
3421,708
3422,692
3423,684
3424,704
3425,700
3426,616
3427,608
3428,644
3429,692
3430,688
3431,700
3432,708
3433,700
3434,716
3435,712
3436,700
3437,712
3438,664
3439,668
3440,704
3441,700
3442,704
3443,700
3444,704
3445,720
3446,676
3447,604
3448,604
3449,700
3450,704
3451,692
3452,684
3453,708
3454,680
3455,704
3456,716
3457,708
3458,680
3459,704
3460,656
3461,708
3462,700
3463,712
3464,700
3465,708
3466,700
3467,676
3468,684
3469,604
3470,612
3471,692
3472,708
3473,680
3474,696
3475,692
3476,704
3477,700
3478,700
3479,692
3480,704
3481,660
3482,696
3483,704
3484,684
3485,700
3486,700
3487,692
3488,680
3489,624
3490,688
3491,704
3492,696
3493,692
3494,700
3495,716
3496,700
3497,712
3498,696
3499,688
3500,704
3501,700
3502,656
3503,700
3504,712
3505,680
3506,696
3507,696
3508,696
3509,688
3510,608
3511,604
3512,616
3513,692
3514,688
3515,704
3516,712
3517,684
3518,704
3519,708
3520,704
3521,712
3522,680
3523,660
3524,696
3525,700
3526,684
3527,696
3528,696
3529,708
3530,676
3531,612
3532,596
3533,692
3534,700
3535,688
3536,696
3537,700
3538,692
3539,716
3540,700
3541,688
3542,712
3543,676
3544,660
3545,692
3546,712
3547,692
3548,712
3549,680
3550,692
3551,684
3552,616
3553,696
3554,636
3555,692
3556,672
3557,700
3558,684
3559,680
3560,712
3561,700
3562,700
3563,700
3564,700
3565,652
3566,696
3567,708
3568,696
3569,700
3570,700
3571,700
3572,688
3573,616
3574,608
3575,648
3576,696
3577,696
3578,716
3579,708
3580,692
3581,704
3582,708
3583,692
3584,716
3585,688
3586,604
3587,612
3588,680
3589,712
3590,700
3591,716
3592,700
3593,704
3594,708
3595,700
3596,700
3597,704
3598,684
3599,672
3600,708
3601,700
3602,692
3603,700
3604,700
3605,700
3606,676
3607,600
3608,596
3609,704
3610,704
3611,692
3612,700
3613,712
3614,704
3615,700
3616,708
3617,696
3618,704
3619,700
3620,664
3621,708
3622,704
3623,704
3624,692
3625,692
3626,716
3627,688
3628,608
3629,600
3630,700
3631,704
3632,704
3633,712
3634,704
3635,696
3636,708
3637,700
3638,704
3639,716
3640,692
3641,684
3642,696
3643,704
3644,704
3645,692
3646,692
3647,696
3648,676
3649,628
3650,688
3651,696
3652,700
3653,700
3654,696
3655,700
3656,708
3657,704
3658,700
3659,696
3660,704
3661,680
3662,696
3663,704
3664,692
3665,700
3666,696
3667,688
3668,700
3669,684
3670,692
3671,688
3672,692
3673,696
3674,704
3675,700
3676,692
3677,700
3678,704
3679,696
3680,676
3681,708
3682,672
3683,708
3684,708
3685,692
3686,704
3687,700
3688,708
3689,672
3690,612
3691,688
3692,636
3693,704
3694,676
3695,696
3696,716
3697,696
3698,704
3699,704
3700,700
3701,704
3702,660
3703,688
3704,704
3705,696
3706,696
3707,696
3708,692
3709,712
3710,688
3711,692
3712,688
3713,700
3714,672
3715,700
3716,696
3717,704
3718,688
3719,712
3720,716
3721,700
3722,720
3723,672
3724,700
3725,692
3726,716
3727,700
3728,684
3729,692
3730,708
3731,652
3732,604
3733,604
3734,696
3735,696
3736,704
3737,704
3738,720
3739,700
3740,712
3741,708
3742,676
3743,708
3744,688
3745,696
3746,712
3747,684
3748,700
3749,700
3750,692
3751,700
3752,624
3753,684
3754,696
3755,712
3756,712
3757,704
3758,704
3759,692
3760,704
3761,700
3762,688
3763,700
3764,712
3765,664
3766,704
3767,712
3768,696
3769,704
3770,704
3771,696
3772,688
3773,608
3774,604
3775,696
3776,688
3777,700
3778,708
3779,688
3780,700
3781,704
3782,712
3783,692
3784,716
3785,696
3786,676
3787,716
3788,700
3789,700
3790,680
3791,680
3792,712
3793,672
3794,608
3795,596
3796,628
3797,700
3798,696
3799,704
3800,704
3801,684
3802,700
3803,716
3804,692
3805,712
3806,688
3807,660
3808,708
3809,696
3810,696
3811,692
3812,704
3813,716
3814,684
3815,604
3816,596
3817,648
3818,708
3819,692
3820,716
3821,708
3822,700
3823,716
3824,704
3825,692
3826,704
3827,692
3828,676
3829,716
3830,692
3831,704
3832,688
3833,688
3834,700
3835,676
3836,676
3837,684
3838,716
3839,704
3840,700
3841,696
3842,684
3843,708
3844,704
3845,712
3846,692
3847,716
3848,672
3849,700
3850,704
3851,684
3852,704
3853,696
3854,684
3855,712
3856,692
3857,684
3858,624
3859,696
3860,676
3861,708
3862,704
3863,676
3864,700
3865,700
3866,700
3867,676
3868,704
3869,660
3870,692
3871,696
3872,700
3873,704
3874,704
3875,704
3876,684
3877,624
3878,684
3879,692
3880,704
3881,696
3882,704
3883,716
3884,688
3885,704
3886,696
3887,692
3888,720
3889,692
3890,684
3891,692
3892,704
3893,700
3894,700
3895,696
3896,712
3897,680
3898,604
3899,688
3900,684
3901,700
3902,708
3903,704
3904,708
3905,688
3906,704
3907,692
3908,704
3909,728
3910,676
3911,688
3912,688
3913,700
3914,704
3915,684
3916,668
3917,712
3918,664
3919,688
3920,684
3921,692
3922,700
3923,696
3924,708
3925,716
3926,692
3927,700
3928,704
3929,700
3930,716
3931,664
3932,684
3933,696
3934,676
3935,708
3936,684
3937,700
3938,712
3939,692
3940,664
3941,688
3942,696
3943,684
3944,712
3945,700
3946,676
3947,708
3948,712
3949,704
3950,708
3951,676
3952,668
3953,716
3954,700
3955,684
3956,696
3957,696
3958,704
3959,680
3960,612
3961,596
3962,688
3963,696
3964,696
3965,696
3966,708
3967,696
3968,708
3969,708
3970,704
3971,716
3972,680
3973,660
3974,708
3975,704
3976,696
3977,700
3978,684
3979,720
3980,688
3981,688
3982,688
3983,676
3984,704
3985,704
3986,712
3987,708
3988,700
3989,700
3990,700
3991,700
3992,708
3993,680
3994,660
3995,704
3996,700
3997,684
3998,704
3999,692
4000,716
4001,668
4002,636
4003,688
4004,692
4005,716
4006,700
4007,704
4008,708
4009,704
4010,708
4011,708
4012,696
4013,708
4014,684
4015,672
4016,712
4017,692
4018,700
4019,696
4020,708
4021,692
4022,692
4023,608
4024,604
4025,660
4026,700
4027,696
4028,692
4029,712
4030,696
4031,696
4032,712
4033,700
4034,700
4035,684
4036,660
4037,696
4038,704
4039,712
4040,696
4041,700
4042,692
4043,688
4044,604
4045,684
4046,676
4047,712
4048,704
4049,716
4050,708
4051,688
4052,696
4053,696
4054,696
4055,708
4056,688
4057,664
4058,660
4059,688
4060,672
4061,712
4062,680
4063,680
4064,684
4065,660
4066,680
4067,672
4068,688
4069,696
4070,696
4071,688
4072,664
4073,676
4074,700
4075,680
4076,696
4077,684
4078,688
4079,692
4080,708
4081,704
4082,692
4083,692
4084,696
4085,712
4086,684
4087,692
4088,620
4089,700
4090,704
4091,712
4092,696
4093,684
4094,708
4095,692
4096,716
4097,688
4098,620
4099,596
4100,696
4101,688
4102,692
4103,692
4104,704
4105,688
4106,700
4107,704
4108,700
4109,684
4110,708
4111,676
4112,700
4113,704
4114,712
4115,704
4116,708
4117,712
4118,660
4119,628
4120,692
4121,700
4122,688
4123,696
4124,704
4125,708
4126,692
4127,712
4128,724
4129,696
4130,720
4131,676
4132,704
4133,692
4134,704
4135,684
4136,688
4137,672
4138,712
4139,680
4140,612
4141,608
4142,704
4143,712
4144,692
4145,708
4146,688
4147,688
4148,712
4149,712
4150,684
4151,720
4152,704
4153,664
4154,700
4155,704
4156,716
4157,676
4158,668
4159,704
4160,688
4161,612
4162,596
4163,640
4164,700
4165,692
4166,700
4167,712
4168,700
4169,696
4170,700
4171,692
4172,684
4173,700
4174,660
4175,704
4176,704
4177,696
4178,692
4179,688
4180,684
4181,708
4182,624
4183,688
4184,636
4185,704
4186,668
4187,696
4188,712
4189,692
4190,704
4191,696
4192,696
4193,716
4194,712
4195,660
4196,704
4197,708
4198,684
4199,712
4200,704
4201,708
4202,692
4203,636
4204,688
4205,704
4206,712
4207,708
4208,700
4209,700
4210,700
4211,692
4212,700
4213,688
4214,712
4215,688
4216,680
4217,696
4218,704
4219,708
4220,688
4221,700
4222,708
4223,692
4224,696
4225,688
4226,696
4227,684
4228,688
4229,708
4230,684
4231,692
4232,704
4233,696
4234,676
4235,712
4236,688
4237,696
4238,704
4239,684
4240,704
4241,692
4242,704
4243,712
4244,700
4245,604
4246,608
4247,704
4248,692
4249,696
4250,720
4251,668
4252,696
4253,704
4254,700
4255,700
4256,724
4257,696
4258,700
4259,708
4260,684
4261,712
4262,684
4263,696
4264,676
4265,696
4266,688
4267,692
4268,692
4269,676
4270,716
4271,712
4272,680
4273,708
4274,696
4275,712
4276,684
4277,716
4278,660
4279,712
4280,700
4281,708
4282,704
4283,704
4284,708
4285,672
4286,604
4287,688
4288,704
4289,720
4290,696
4291,712
4292,704
4293,692
4294,696
4295,716
4296,680
4297,700
4298,700
4299,688
4300,700
4301,708
4302,708
4303,680
4304,680
4305,720
4306,692
4307,648
4308,688
4309,704
4310,704
4311,708
4312,716
4313,668
4314,708
4315,700
4316,700
4317,692
4318,720
4319,688
4320,684
4321,692
4322,704
4323,692
4324,684
4325,660
4326,732
4327,688
4328,688
4329,684
4330,704
4331,692
4332,712
4333,700
4334,676
4335,700
4336,700
4337,696
4338,708
4339,732
4340,684
4341,696
4342,708
4343,684
4344,692
4345,700
4346,684
4347,680
4348,636
4349,688
4350,688
4351,692
4352,684
4353,696
4354,708
4355,696
4356,712
4357,704
4358,692
4359,692
4360,700
4361,668
4362,700
4363,720
4364,704
4365,692
4366,704
4367,700
4368,680
4369,596
4370,596
4371,648
4372,716
4373,696
4374,696
4375,708
4376,696
4377,700
4378,704
4379,704
4380,688
4381,684
4382,676
4383,692
4384,708
4385,712
4386,704
4387,700
4388,700
4389,672
4390,624
4391,604
4392,688
4393,684
4394,712
4395,700
4396,704
4397,676
4398,704
4399,708
4400,708
4401,704
4402,708
4403,648
4404,700
4405,708
4406,720
4407,672
4408,696
4409,696
4410,688
4411,692
4412,680
4413,700
4414,700
4415,704
4416,712
4417,708
4418,692
4419,700
4420,696
4421,688
4422,724
4423,672
4424,676
4425,692
4426,708
4427,704
4428,684
4429,692
4430,672
4431,688
4432,660
4433,688
4434,688
4435,704
4436,700
4437,696
4438,696
4439,696
4440,708
4441,708
4442,696
4443,712
4444,692
4445,704
4446,692
4447,696
4448,696
4449,684
4450,696
4451,712
4452,692
4453,688
4454,632
4455,708
4456,700
4457,696
4458,704
4459,704
4460,720
4461,716
4462,712
4463,732
4464,688
4465,692
4466,708
4467,692
4468,712
4469,680
4470,668
4471,700
4472,668
4473,648
4474,688
4475,708
4476,692
4477,716
4478,712
4479,692
4480,704
4481,692
4482,696
4483,660
4484,712
4485,676
4486,704
4487,704
4488,692
4489,712
4490,684
4491,696
4492,712
4493,624
4494,684
4495,700
4496,680
4497,688
4498,704
4499,716
4500,696
4501,712
4502,712
4503,700
4504,704
4505,704
4506,656
4507,696
4508,700
4509,708
4510,684
4511,688
4512,696
4513,680
4514,600
4515,692
4516,668
4517,700
4518,708
4519,700
4520,716
4521,704
4522,716
4523,708
4524,664
4525,700
4526,680
4527,660
4528,708
4529,708
4530,704
4531,692
4532,692
4533,724
4534,680
4535,604
4536,692
4537,692
4538,700
4539,716
4540,708
4541,712
4542,688
4543,708
4544,708
4545,708
4546,716
4547,700
4548,696
4549,680
4550,676
4551,712
4552,704
4553,688
4554,704
4555,640
4556,688
4557,700
4558,708
4559,696
4560,688
4561,716
4562,688
4563,712
4564,712
4565,688
4566,692
4567,700
4568,656
4569,708
4570,716
4571,692
4572,708
4573,692
4574,704
4575,696
4576,600
4577,688
4578,656
4579,696
4580,688
4581,712
4582,704
4583,704
4584,716
4585,712
4586,700
4587,712
4588,696
4589,676
4590,692
4591,700
4592,716
4593,688
4594,664
4595,720
4596,692
4597,604
4598,608
4599,696
4600,696
4601,696
4602,708
4603,704
4604,696
4605,712
4606,692
4607,696
4608,692
