sample_idx,latency
46693,704
46694,680
46695,688
46696,688
46697,704
46698,696
46699,688
46700,700
46701,688
46702,672
46703,708
46704,712
46705,688
46706,716
46707,696
46708,664
46709,692
46710,704
46711,700
46712,688
46713,672
46714,708
46715,684
46716,604
46717,596
46718,664
46719,700
46720,692
46721,716
46722,676
46723,712
46724,712
46725,696
46726,712
46727,708
46728,688
46729,668
46730,704
46731,704
46732,700
46733,696
46734,704
46735,696
46736,680
46737,636
46738,684
46739,704
46740,692
46741,696
46742,704
46743,700
46744,696
46745,708
46746,708
46747,680
46748,732
46749,680
46750,688
46751,692
46752,696
46753,700
46754,688
46755,692
46756,724
46757,692
46758,604
46759,600
46760,688
46761,700
46762,708
46763,696
46764,700
46765,700
46766,704
46767,712
46768,672
46769,712
46770,676
46771,692
46772,696
46773,696
46774,700
46775,684
46776,664
46777,712
46778,696
46779,656
46780,692
46781,696
46782,692
46783,712
46784,704
46785,692
46786,696
46787,704
46788,708
46789,696
46790,704
46791,664
46792,696
46793,704
46794,688
46795,696
46796,696
46797,680
46798,716
46799,632
46800,692
46801,624
46802,696
46803,688
46804,700
46805,700
46806,680
46807,684
46808,700
46809,688
46810,684
46811,724
46812,676
46813,696
46814,708
46815,716
46816,700
46817,696
46818,704
46819,700
46820,612
46821,600
46822,696
46823,700
46824,684
46825,712
46826,712
46827,696
46828,708
46829,704
46830,700
46831,708
46832,676
46833,656
46834,708
46835,700
46836,696
46837,716
46838,700
46839,712
46840,692
46841,616
46842,604
46843,708
46844,716
46845,716
46846,704
46847,708
46848,692
46849,708
46850,704
46851,704
46852,708
46853,684
46854,664
46855,700
46856,712
46857,704
46858,696
46859,712
46860,712
46861,676
46862,604
46863,600
46864,648
46865,712
46866,704
46867,712
46868,708
46869,700
46870,704
46871,712
46872,692
46873,708
46874,672
46875,660
46876,712
46877,708
46878,704
46879,684
46880,700
46881,700
46882,672
46883,632
46884,688
46885,696
46886,704
46887,696
46888,704
46889,700
46890,708
46891,704
46892,708
46893,700
46894,704
46895,696
46896,680
46897,688
46898,708
46899,704
46900,676
46901,700
46902,716
46903,696
46904,608
46905,608
46906,692
46907,700
46908,712
46909,692
46910,704
46911,708
46912,712
46913,716
46914,684
46915,704
46916,664
46917,664
46918,692
46919,712
46920,696
46921,688
46922,704
46923,700
46924,676
46925,656
46926,688
46927,700
46928,712
46929,708
46930,692
46931,668
46932,684
46933,708
46934,692
46935,704
46936,720
46937,684
46938,692
46939,684
46940,704
46941,708
46942,700
46943,692
46944,704
46945,684
46946,600
46947,604
46948,708
46949,692
46950,708
46951,696
46952,696
46953,680
46954,708
46955,708
46956,696
46957,696
46958,680
46959,688
46960,696
46961,692
46962,704
46963,692
46964,680
46965,724
46966,660
46967,600
46968,604
46969,716
46970,704
46971,700
46972,700
46973,712
46974,688
46975,704
46976,708
46977,688
46978,708
46979,676
46980,692
46981,692
46982,704
46983,708
46984,688
46985,704
46986,680
46987,688
46988,604
46989,604
46990,692
46991,708
46992,716
46993,704
46994,716
46995,696
46996,712
46997,708
46998,696
46999,704
47000,656
47001,688
47002,704
47003,700
47004,700
47005,700
47006,688
47007,672
47008,640
47009,688
47010,692
47011,688
47012,672
47013,704
47014,720
47015,700
47016,708
47017,704
47018,676
47019,716
47020,680
47021,660
47022,700
47023,704
47024,708
47025,700
47026,668
47027,712
47028,664
47029,628
47030,692
47031,700
47032,696
47033,700
47034,704
47035,720
47036,692
47037,700
47038,716
47039,696
47040,720
47041,672
47042,660
47043,700
47044,712
47045,696
47046,692
47047,704
47048,700
47049,684
47050,600
47051,600
47052,664
47053,700
47054,692
47055,688
47056,700
47057,692
47058,708
47059,704
47060,684
47061,708
47062,708
47063,676
47064,700
47065,720
47066,704
47067,696
47068,676
47069,720
47070,668
47071,616
47072,696
47073,644
47074,708
47075,700
47076,700
47077,712
47078,708
47079,712
47080,704
47081,692
47082,708
47083,688
47084,672
47085,700
47086,696
47087,704
47088,680
47089,700
47090,700
47091,680
47092,656
47093,692
47094,696
47095,692
47096,700
47097,708
47098,704
47099,696
47100,708
47101,716
47102,692
47103,684
47104,688
47105,588
47106,584
47107,696
47108,724
47109,696
47110,696
47111,720
47112,692
47113,704
47114,724
47115,692
47116,708
47117,712
47118,664
47119,704
47120,712
47121,696
47122,688
47123,704
47124,720
47125,680
47126,628
47127,692
47128,700
47129,700
47130,704
47131,692
47132,720
47133,700
47134,704
47135,712
47136,716
47137,716
47138,684
47139,684
47140,692
47141,696
47142,688
47143,684
47144,676
47145,708
47146,696
47147,600
47148,596
47149,668
47150,708
47151,708
47152,704
47153,696
47154,692
47155,704
47156,696
47157,692
47158,696
47159,708
47160,664
47161,704
47162,704
47163,704
47164,700
47165,692
47166,716
47167,692
47168,608
47169,612
47170,648
47171,716
47172,700
47173,712
47174,708
47175,696
47176,712
47177,708
47178,692
47179,704
47180,700
47181,664
47182,700
47183,708
47184,708
47185,696
47186,696
47187,708
47188,684
47189,668
47190,684
47191,688
47192,708
47193,700
47194,716
47195,704
47196,688
47197,696
47198,708
47199,692
47200,716
47201,680
47202,676
47203,704
47204,704
47205,708
47206,688
47207,684
47208,712
47209,692
47210,600
47211,604
47212,700
47213,688
47214,712
47215,716
47216,704
47217,692
47218,712
47219,708
47220,700
47221,704
47222,692
47223,692
47224,704
47225,688
47226,692
47227,696
47228,672
47229,712
47230,684
47231,684
47232,684
47233,700
47234,684
47235,708
47236,712
47237,676
47238,716
47239,708
47240,696
47241,700
47242,704
47243,692
47244,704
47245,712
47246,712
47247,680
47248,688
47249,720
47250,680
47251,608
47252,600
47253,656
47254,704
47255,708
47256,708
47257,712
47258,700
47259,716
47260,724
47261,688
47262,720
47263,692
47264,656
47265,704
47266,700
47267,696
47268,696
47269,688
47270,712
47271,684
47272,652
47273,688
47274,708
47275,692
47276,696
47277,712
47278,692
47279,692
47280,700
47281,700
47282,700
47283,700
47284,692
47285,692
47286,696
47287,696
47288,700
47289,684
47290,680
47291,700
47292,668
47293,688
47294,608
47295,696
47296,696
47297,696
47298,704
47299,688
47300,692
47301,708
47302,700
47303,692
47304,716
47305,692
47306,692
47307,688
47308,704
47309,712
47310,700
47311,672
47312,712
47313,672
47314,644
47315,696
47316,684
47317,696
47318,708
47319,704
47320,708
47321,688
47322,708
47323,700
47324,684
47325,720
47326,676
47327,684
47328,700
47329,704
47330,712
47331,680
47332,692
47333,696
47334,688
47335,596
47336,604
47337,680
47338,696
47339,708
47340,700
47341,680
47342,696
47343,688
47344,692
47345,696
47346,724
47347,684
47348,684
47349,708
47350,696
47351,700
47352,692
47353,696
47354,700
47355,692
47356,668
47357,692
47358,712
47359,708
47360,700
47361,700
47362,680
47363,700
47364,700
47365,708
47366,692
47367,724
47368,680
47369,700
47370,700
47371,708
47372,708
47373,688
47374,704
47375,680
47376,628
47377,688
47378,620
47379,696
47380,696
47381,704
47382,700
47383,692
47384,712
47385,692
47386,704
47387,708
47388,704
47389,652
47390,696
47391,708
47392,700
47393,692
47394,692
47395,720
47396,696
47397,604
47398,596
47399,704
47400,700
47401,704
47402,688
47403,716
47404,704
47405,708
47406,712
47407,684
47408,716
47409,668
47410,652
47411,696
47412,720
47413,688
47414,684
47415,692
47416,704
47417,676
47418,692
47419,604
47420,692
47421,716
47422,696
47423,704
47424,700
47425,700
47426,704
47427,700
47428,684
47429,720
47430,672
47431,680
47432,704
47433,708
47434,704
47435,680
47436,704
47437,700
47438,688
47439,692
47440,692
47441,700
47442,676
47443,708
47444,708
47445,700
47446,676
47447,700
47448,712
47449,700
47450,708
47451,668
47452,696
47453,704
47454,704
47455,700
47456,684
47457,680
47458,720
47459,688
47460,668
47461,688
47462,700
47463,696
47464,712
47465,708
47466,708
47467,708
47468,704
47469,684
47470,708
47471,676
47472,668
47473,696
47474,700
47475,696
47476,704
47477,700
47478,704
47479,692
47480,604
47481,688
47482,688
47483,700
47484,704
47485,712
47486,716
47487,704
47488,704
47489,704
47490,656
47491,724
47492,680
47493,680
47494,704
47495,704
47496,712
47497,684
47498,688
47499,704
47500,696
47501,604
47502,692
47503,692
47504,704
47505,700
47506,692
47507,696
47508,700
47509,704
47510,704
47511,684
47512,712
47513,676
47514,696
47515,700
47516,708
47517,712
47518,692
47519,676
47520,680
47521,684
47522,604
47523,604
47524,696
47525,700
47526,700
47527,708
47528,712
47529,692
47530,692
47531,700
47532,676
47533,724
47534,676
47535,696
47536,684
47537,688
47538,700
47539,696
47540,696
47541,688
47542,684
47543,672
47544,680
47545,684
47546,692
47547,696
47548,692
47549,704
47550,704
47551,704
47552,704
47553,704
47554,708
47555,672
47556,700
47557,708
47558,712
47559,700
47560,692
47561,708
47562,672
47563,688
47564,692
47565,644
47566,700
47567,704
47568,704
47569,700
47570,704
47571,712
47572,704
47573,692
47574,716
47575,684
47576,692
47577,704
47578,704
47579,696
47580,696
47581,688
47582,720
47583,692
47584,680
47585,688
47586,696
47587,700
47588,700
47589,708
47590,692
47591,704
47592,704
47593,704
47594,692
47595,716
47596,692
47597,696
47598,704
47599,688
47600,696
47601,696
47602,700
47603,696
47604,624
47605,692
47606,616
47607,688
47608,704
47609,712
47610,696
47611,684
47612,704
47613,704
47614,700
47615,684
47616,704
47617,624
47618,688
47619,696
47620,696
47621,684
47622,688
47623,696
47624,688
47625,684
47626,700
47627,708
47628,712
47629,704
47630,668
47631,704
47632,716
47633,700
47634,676
47635,688
47636,716
47637,684
47638,688
47639,692
47640,696
47641,700
47642,712
47643,700
47644,708
47645,692
47646,696
47647,712
47648,704
47649,732
47650,688
47651,704
47652,712
47653,704
47654,712
47655,684
47656,676
47657,708
47658,640
47659,680
47660,684
47661,700
47662,684
47663,696
47664,684
47665,684
47666,712
47667,704
47668,692
47669,700
47670,700
47671,680
47672,700
47673,708
47674,712
47675,696
47676,704
47677,696
47678,672
47679,696
47680,604
47681,656
47682,704
47683,716
47684,704
47685,704
47686,704
47687,700
47688,692
47689,684
47690,700
47691,696
47692,668
47693,692
47694,708
47695,696
47696,676
47697,704
47698,712
47699,692
47700,600
47701,604
47702,668
47703,700
47704,712
47705,700
47706,704
47707,696
47708,704
47709,704
47710,692
47711,708
47712,680
47713,664
47714,708
47715,712
47716,700
47717,696
47718,704
47719,692
47720,672
47721,612
47722,600
47723,636
47724,696
47725,692
47726,696
47727,708
47728,696
47729,704
47730,708
47731,692
47732,708
47733,712
47734,660
47735,704
47736,700
47737,688
47738,684
47739,664
47740,712
47741,668
47742,620
47743,688
47744,700
47745,700
47746,688
47747,700
47748,712
47749,700
47750,704
47751,712
47752,688
47753,708
47754,680
47755,676
47756,704
47757,704
47758,704
47759,692
47760,704
47761,700
47762,664
47763,620
47764,684
47765,628
47766,688
47767,676
47768,704
47769,700
47770,680
47771,712
47772,712
47773,684
47774,696
47775,708
47776,668
47777,688
47778,704
47779,696
47780,704
47781,696
47782,684
47783,700
47784,632
47785,604
47786,684
47787,696
47788,692
47789,692
47790,696
47791,680
47792,704
47793,696
47794,696
47795,684
47796,704
47797,648
47798,692
47799,704
47800,708
47801,704
47802,696
47803,716
47804,672
47805,620
47806,636
47807,628
47808,684
47809,700
47810,708
47811,712
47812,692
47813,704
47814,704
47815,704
47816,716
47817,708
47818,672
47819,700
47820,716
47821,696
47822,704
47823,704
47824,696
47825,684
47826,640
47827,692
47828,700
47829,688
47830,712
47831,704
47832,708
47833,696
47834,716
47835,708
47836,692
47837,700
47838,692
47839,684
47840,696
47841,712
47842,708
47843,692
47844,704
47845,676
47846,700
47847,660
47848,604
47849,704
47850,708
47851,704
47852,708
47853,696
47854,704
47855,716
47856,708
47857,680
47858,712
47859,672
47860,688
47861,692
47862,696
47863,704
47864,696
47865,708
47866,664
47867,632
47868,684
47869,696
47870,692
47871,684
47872,704
47873,712
47874,700
47875,700
47876,716
47877,708
47878,724
47879,696
47880,664
47881,704
47882,708
47883,700
47884,684
47885,680
47886,712
47887,684
47888,600
47889,672
47890,700
47891,708
47892,712
47893,708
47894,712
47895,696
47896,704
47897,716
47898,700
47899,696
47900,676
47901,668
47902,708
47903,708
47904,700
47905,696
47906,676
47907,684
47908,656
47909,620
47910,600
47911,692
47912,696
47913,692
47914,708
47915,708
47916,680
47917,720
47918,704
47919,696
47920,688
47921,716
47922,656
47923,696
47924,704
47925,708
47926,700
47927,692
47928,712
47929,704
47930,624
47931,688
47932,648
47933,712
47934,692
47935,712
47936,716
47937,700
47938,696
47939,704
47940,704
47941,704
47942,696
47943,664
47944,688
47945,720
47946,700
47947,684
47948,700
47949,708
47950,696
47951,616
47952,608
47953,692
47954,708
47955,696
47956,692
47957,700
47958,704
47959,708
47960,708
47961,688
47962,716
47963,712
47964,660
47965,712
47966,700
47967,700
47968,692
47969,688
47970,708
47971,688
47972,604
47973,688
47974,704
47975,696
47976,696
47977,704
47978,708
47979,700
47980,720
47981,704
47982,664
47983,716
47984,700
47985,664
47986,708
47987,696
47988,704
47989,676
47990,676
47991,700
47992,660
47993,624
47994,596
47995,608
47996,684
47997,700
47998,700
47999,688
48000,680
48001,700
48002,704
48003,712
48004,700
48005,708
48006,668
48007,708
48008,712
48009,708
48010,696
48011,704
48012,728
48013,676
48014,604
48015,604
48016,636
48017,704
48018,688
48019,692
48020,696
48021,680
48022,712
48023,692
48024,692
48025,700
48026,720
48027,672
48028,692
48029,712
48030,692
48031,700
48032,700
48033,704
48034,688
48035,600
48036,604
48037,640
48038,692
48039,684
48040,708
48041,704
48042,696
48043,708
48044,708
48045,692
48046,708
48047,696
48048,664
48049,700
48050,700
48051,692
48052,700
48053,692
48054,700
48055,672
48056,628
48057,600
48058,688
48059,696
48060,696
48061,688
48062,712
48063,696
48064,716
48065,712
48066,700
48067,700
48068,680
48069,680
48070,696
48071,696
48072,700
48073,684
48074,700
48075,728
48076,692
48077,608
48078,604
48079,692
48080,708
48081,700
48082,696
48083,708
48084,700
48085,708
48086,724
48087,696
48088,720
48089,680
48090,696
48091,684
48092,716
48093,704
48094,696
48095,700
48096,700
48097,680
48098,672
48099,692
48100,696
48101,708
48102,708
48103,700
48104,688
48105,700
48106,692
48107,704
48108,684
48109,716
48110,668
48111,688
48112,704
48113,704
48114,688
48115,700
48116,696
48117,680
48118,632
48119,604
48120,684
48121,688
48122,680
48123,708
48124,704
48125,712
48126,708
48127,700
48128,704
48129,712
48130,684
48131,608
48132,604
48133,680
48134,704
48135,704
48136,700
48137,692
48138,708
48139,708
48140,712
48141,700
48142,720
48143,684
48144,668
48145,712
48146,712
48147,704
48148,684
48149,676
48150,716
48151,684
48152,604
48153,596
48154,688
48155,712
48156,712
48157,700
48158,712
48159,700
48160,704
48161,700
48162,692
48163,700
48164,704
48165,704
48166,708
48167,704
48168,696
48169,684
48170,700
48171,728
48172,696
48173,604
48174,612
48175,700
48176,712
48177,712
48178,708
48179,696
48180,704
48181,712
48182,712
48183,668
48184,716
48185,688
48186,704
48187,700
48188,692
48189,708
48190,700
48191,692
48192,672
48193,696
48194,692
48195,604
48196,688
48197,712
48198,704
48199,692
48200,684
48201,700
48202,704
48203,704
48204,708
48205,732
48206,676
48207,696
48208,688
48209,696
48210,704
48211,680
48212,672
48213,720
48214,688
48215,684
48216,688
48217,700
48218,696
48219,684
48220,712
48221,712
48222,696
48223,700
48224,700
48225,696
48226,700
48227,668
48228,696
48229,708
48230,716
48231,704
48232,676
48233,696
48234,664
48235,620
48236,688
48237,636
48238,708
48239,704
48240,704
48241,696
48242,700
48243,716
48244,716
48245,700
48246,712
48247,696
48248,684
48249,704
48250,708
48251,700
48252,712
48253,696
48254,704
48255,664
48256,656
48257,688
48258,708
48259,692
48260,712
48261,708
48262,704
48263,696
48264,696
48265,696
48266,700
48267,696
48268,676
48269,692
48270,708
48271,700
48272,704
48273,688
48274,668
48275,716
48276,696
48277,696
48278,612
48279,696
48280,700
48281,704
48282,716
48283,692
48284,712
48285,692
48286,704
48287,696
48288,708
48289,660
48290,696
48291,708
48292,712
48293,700
48294,704
48295,700
48296,700
48297,640
48298,688
48299,700
48300,688
48301,688
48302,708
48303,712
48304,708
48305,700
48306,716
48307,696
48308,716
48309,680
48310,668
48311,696
48312,708
48313,704
48314,696
48315,696
48316,708
48317,684
48318,608
48319,604
48320,640
48321,696
48322,684
48323,700
48324,720
48325,700
48326,700
48327,708
48328,700
48329,708
48330,680
48331,672
48332,704
48333,716
48334,700
48335,700
48336,700
48337,704
48338,696
48339,612
48340,604
48341,640
48342,708
48343,692
48344,692
48345,716
48346,700
48347,708
48348,700
48349,712
48350,712
48351,676
48352,672
48353,692
48354,700
48355,700
48356,704
48357,668
48358,708
48359,688
48360,600
48361,592
48362,704
48363,712
48364,716
48365,700
48366,704
48367,704
48368,708
48369,716
48370,692
48371,712
48372,684
48373,688
48374,704
48375,708
48376,704
48377,680
48378,680
48379,724
48380,692
48381,644
48382,684
48383,700
48384,688
48385,692
48386,704
48387,700
48388,684
48389,700
48390,704
48391,696
48392,720
48393,676
48394,680
48395,700
48396,700
48397,684
48398,676
48399,680
48400,716
48401,688
48402,688
48403,692
48404,696
48405,692
48406,704
48407,708
48408,704
48409,696
48410,704
48411,700
48412,672
48413,700
48414,688
48415,700
48416,696
48417,684
48418,704
48419,700
48420,700
48421,692
48422,632
48423,688
48424,692
48425,704
48426,696
48427,712
48428,724
48429,712
48430,704
48431,708
48432,708
48433,716
48434,692
48435,676
48436,688
48437,716
48438,708
48439,684
48440,692
48441,708
48442,668
48443,596
48444,692
48445,676
48446,688
48447,700
48448,696
48449,704
48450,680
48451,712
48452,704
48453,688
48454,720
48455,680
48456,684
48457,704
48458,696
48459,708
48460,692
48461,700
48462,680
48463,696
48464,696
48465,692
48466,692
48467,676
48468,692
48469,692
48470,688
48471,696
48472,708
48473,700
48474,664
48475,724
48476,676
48477,696
48478,708
48479,688
48480,704
48481,688
48482,676
48483,720
48484,688
48485,688
48486,700
48487,696
48488,696
48489,708
48490,704
48491,700
48492,716
48493,708
48494,692
48495,696
48496,692
48497,652
48498,704
48499,704
48500,696
48501,704
48502,688
48503,700
48504,676
48505,616
48506,692
48507,632
48508,700
48509,676
48510,704
48511,688
48512,680
48513,704
48514,700
48515,696
48516,692
48517,708
48518,704
48519,712
48520,712
48521,708
48522,692
48523,700
48524,688
48525,688
48526,612
48527,600
48528,704
48529,716
48530,708
48531,708
48532,708
48533,700
48534,696
48535,712
48536,704
48537,696
48538,664
48539,668
48540,696
48541,716
48542,704
48543,692
48544,692
48545,692
48546,672
48547,688
48548,692
48549,700
48550,704
48551,704
48552,700
48553,696
48554,680
48555,704
48556,700
48557,688
48558,704
48559,696
48560,680
48561,696
48562,704
48563,688
48564,672
48565,684
48566,692
48567,700
48568,632
48569,692
48570,692
48571,696
48572,704
48573,712
48574,708
48575,684
48576,708
48577,712
48578,700
48579,720
48580,688
48581,696
48582,692
48583,696
48584,708
48585,684
48586,672
48587,704
48588,636
48589,604
48590,604
48591,704
48592,688
48593,700
48594,708
48595,688
48596,680
48597,712
48598,708
48599,668
48600,716
48601,692
48602,692
48603,688
48604,704
48605,700
48606,688
48607,680
48608,700
48609,688
48610,604
48611,604
48612,688
48613,716
48614,704
48615,692
48616,684
48617,692
48618,712
48619,704
48620,676
48621,720
48622,688
48623,700
48624,712
48625,688
48626,688
48627,696
48628,684
48629,700
48630,688
48631,688
48632,612
48633,696
48634,684
48635,700
48636,708
48637,692
48638,704
48639,700
48640,684
48641,680
48642,684
48643,644
48644,692
48645,688
48646,668
48647,684
48648,720
48649,692
48650,684
48651,708
48652,708
48653,700
48654,708
48655,696
48656,696
48657,692
48658,712
48659,684
48660,696
48661,708
48662,704
48663,692
48664,688
48665,688
48666,676
48667,688
48668,700
48669,724
48670,704
48671,696
48672,704
48673,708
48674,688
48675,712
48676,680
48677,664
48678,712
48679,696
48680,708
48681,688
48682,696
48683,724
48684,676
48685,604
48686,600
48687,660
48688,704
48689,700
48690,696
48691,700
48692,688
48693,716
48694,704
48695,696
48696,716
48697,692
48698,656
48699,640
48700,664
48701,656
48702,664
48703,664
48704,680
48705,680
48706,688
48707,676
48708,660
48709,620
48710,692
48711,664
48712,672
48713,676
48714,700
48715,680
48716,616
48717,684
48718,600
48719,696
48720,696
48721,720
48722,704
48723,696
48724,708
48725,708
48726,668
48727,612
48728,596
48729,628
48730,700
48731,704
48732,708
48733,704
48734,692
48735,704
48736,704
48737,660
48738,688
48739,716
48740,656
48741,696
48742,704
48743,708
48744,692
48745,704
48746,708
48747,680
48748,636
48749,684
48750,704
48751,708
48752,704
48753,704
48754,700
48755,708
48756,712
48757,704
48758,684
48759,712
48760,680
48761,680
48762,692
48763,704
48764,692
48765,708
48766,684
48767,704
48768,688
48769,604
48770,604
48771,680
48772,692
48773,704
48774,704
48775,680
48776,692
48777,712
48778,712
48779,696
48780,732
48781,696
48782,692
48783,708
48784,704
48785,700
48786,692
48787,668
48788,700
48789,636
48790,688
48791,696
48792,700
48793,692
48794,700
48795,696
48796,684
48797,716
48798,704
48799,692
48800,704
48801,704
48802,704
48803,708
48804,708
48805,708
48806,692
48807,700
48808,720
48809,684
48810,684
48811,692
48812,692
48813,676
48814,700
48815,712
48816,688
48817,704
48818,712
48819,696
48820,672
48821,708
48822,676
48823,684
48824,704
48825,704
48826,696
48827,700
48828,684
48829,704
48830,692
48831,636
48832,684
48833,688
48834,700
48835,696
48836,696
48837,688
48838,700
48839,716
48840,716
48841,704
48842,728
48843,684
48844,688
48845,692
48846,696
48847,700
48848,680
48849,688
48850,712
48851,696
48852,684
48853,688
48854,696
48855,712
48856,708
48857,696
48858,704
48859,692
48860,700
48861,712
48862,696
48863,712
48864,688
48865,704
48866,700
48867,704
48868,704
48869,700
48870,700
48871,668
48872,628
48873,700
48874,624
48875,680
48876,684
48877,712
48878,696
48879,696
48880,692
48881,696
48882,704
48883,688
48884,716
48885,684
48886,700
48887,708
48888,684
48889,696
48890,696
48891,688
48892,664
48893,628
48894,684
48895,696
48896,704
48897,680
48898,692
48899,704
48900,684
48901,688
48902,704
48903,700
48904,688
48905,708
48906,660
48907,704
48908,696
48909,708
48910,708
48911,700
48912,708
48913,676
48914,612
48915,688
48916,684
48917,712
48918,680
48919,696
48920,704
48921,696
48922,716
48923,712
48924,684
48925,716
48926,684
48927,664
48928,712
48929,688
48930,700
48931,692
48932,676
48933,704
48934,676
48935,692
48936,688
48937,704
48938,696
48939,700
48940,704
48941,712
48942,688
48943,708
48944,704
48945,704
48946,728
48947,680
48948,708
48949,696
48950,692
48951,696
48952,692
48953,696
48954,712
48955,632
48956,692
48957,608
48958,712
48959,668
48960,704
48961,712
48962,672
48963,700
48964,708
48965,696
48966,680
48967,704
48968,700
48969,708
48970,696
48971,688
48972,708
48973,700
48974,692
48975,708
48976,608
48977,688
48978,636
48979,696
48980,680
48981,696
48982,712
48983,692
48984,708
48985,708
48986,704
48987,696
48988,676
48989,668
48990,708
48991,704
48992,696
48993,700
48994,704
48995,716
48996,672
48997,644
48998,684
48999,700
49000,692
49001,708
49002,700
49003,696
49004,700
49005,708
49006,708
49007,696
49008,712
49009,688
49010,676
49011,704
49012,700
49013,696
49014,688
49015,680
49016,700
49017,680
49018,608
49019,600
49020,664
49021,700
49022,712
49023,700
49024,684
49025,692
49026,724
49027,704
49028,684
49029,712
49030,692
49031,700
49032,684
49033,700
49034,716
49035,684
49036,700
49037,708
49038,700
49039,656
49040,688
49041,696
49042,696
49043,692
49044,704
49045,708
49046,684
49047,708
49048,712
49049,672
49050,704
49051,672
49052,680
49053,704
49054,696
49055,712
49056,700
49057,692
49058,676
49059,628
49060,604
49061,600
49062,700
49063,696
49064,700
49065,708
49066,700
49067,700
49068,704
49069,704
49070,684
49071,720
49072,668
49073,688
49074,716
49075,712
49076,700
49077,700
49078,704
49079,700
49080,624
49081,688
49082,700
49083,716
49084,700
49085,708
49086,708
49087,688
49088,716
49089,708
49090,704
49091,708
49092,700
49093,660
49094,692
49095,712
49096,712
49097,680
49098,692
49099,680
49100,676
49101,604
49102,616
49103,632
49104,708
49105,700
49106,708
49107,696
49108,700
49109,712
49110,708
49111,696
49112,712
49113,688
49114,704
49115,704
49116,692
49117,716
49118,688
49119,696
49120,724
49121,676
49122,684
49123,684
49124,704
49125,688
49126,700
49127,696
49128,688
49129,688
49130,708
49131,708
49132,684
49133,712
49134,676
49135,684
49136,696
49137,708
49138,708
49139,680
49140,688
49141,708
49142,688
49143,696
49144,696
49145,680
49146,696
49147,704
49148,692
49149,680
49150,696
49151,696
49152,680
49153,696
49154,704
49155,648
49156,604
49157,684
49158,692
49159,700
49160,708
49161,700
49162,664
49163,696
49164,712
49165,700
49166,668
49167,728
49168,676
49169,696
49170,704
49171,692
49172,692
49173,708
49174,672
49175,676
49176,684
49177,692
49178,692
49179,9524
49180,704
49181,708
49182,684
49183,696
49184,704
49185,708
49186,656
49187,720
49188,696
49189,688
49190,700
49191,696
49192,696
49193,700
49194,676
49195,708
49196,684
49197,608
49198,604
49199,700
49200,716
49201,696
49202,700
49203,684
49204,692
49205,712
49206,712
49207,680
49208,712
49209,668
49210,688
49211,696
49212,688
49213,692
49214,684
49215,676
49216,716
49217,696
49218,668
49219,688
49220,668
49221,704
49222,720
49223,700
49224,680
49225,696
49226,704
49227,688
49228,676
49229,712
49230,696
49231,692
49232,712
49233,712
49234,704
49235,692
49236,692
49237,660
49238,628
49239,688
49240,624
49241,704
49242,688
49243,684
49244,688
49245,692
49246,704
49247,700
49248,688
49249,712
49250,684
49251,664
49252,700
49253,700
49254,692
49255,704
49256,692
49257,696
49258,676
49259,608
49260,608
49261,620
49262,688
49263,704
49264,696
49265,708
49266,696
49267,700
49268,704
49269,692
49270,696
49271,704
49272,664
49273,696
49274,708
49275,700
49276,696
49277,704
49278,708
49279,684
49280,612
49281,608
49282,676
49283,692
49284,708
49285,696
49286,708
49287,696
49288,708
49289,716
49290,696
49291,700
49292,704
49293,672
49294,700
49295,700
49296,700
49297,680
49298,700
49299,692
49300,700
49301,608
49302,676
49303,632
49304,700
49305,676
49306,692
49307,692
49308,684
49309,708
49310,716
49311,708
49312,716
49313,704
49314,660
49315,704
49316,716
49317,704
49318,692
49319,696
49320,708
49321,696
49322,608
49323,612
49324,648
49325,708
49326,700
49327,700
49328,712
49329,700
49330,708
49331,708
49332,680
49333,716
49334,684
49335,668
49336,700
49337,716
49338,704
49339,688
49340,680
49341,720
49342,692
49343,656
49344,688
49345,696
49346,684
49347,708
49348,692
49349,704
49350,680
49351,708
49352,704
49353,692
49354,720
49355,688
49356,672
49357,696
49358,696
49359,704
49360,688
49361,680
49362,708
49363,692
49364,684
49365,596
49366,676
49367,696
49368,708
49369,700
49370,704
49371,696
49372,692
49373,704
49374,676
49375,720
49376,684
49377,692
49378,684
49379,708
49380,704
49381,692
49382,704
49383,708
49384,688
49385,600
49386,688
49387,688
49388,704
49389,708
49390,704
49391,688
49392,700
49393,704
49394,716
49395,708
49396,708
49397,700
49398,708
49399,708
49400,688
49401,692
49402,700
49403,704
49404,660
49405,624
49406,604
49407,688
49408,700
49409,708
49410,692
49411,720
49412,696
49413,708
49414,704
49415,700
49416,712
49417,704
49418,660
49419,712
49420,708
49421,704
49422,704
49423,700
49424,708
49425,684
49426,600
49427,604
49428,632
49429,700
49430,684
49431,700
49432,696
49433,716
49434,704
49435,716
49436,688
49437,716
49438,696
49439,668
49440,692
49441,712
49442,696
49443,692
49444,676
49445,708
49446,668
49447,604
49448,696
49449,704
49450,704
49451,708
49452,708
49453,684
49454,700
49455,708
49456,708
49457,704
49458,712
49459,696
49460,672
49461,704
49462,700
49463,712
49464,692
49465,680
49466,708
49467,692
49468,688
49469,696
49470,704
49471,692
49472,704
49473,700
49474,684
49475,700
49476,708
49477,712
49478,700
49479,708
49480,692
49481,700
49482,704
49483,700
49484,700
49485,692
49486,712
49487,688
49488,604
49489,696
49490,656
