sample_idx,latency
2990,724
2991,680
2992,712
2993,684
2994,704
2995,696
2996,684
2997,696
2998,708
2999,624
3000,600
3001,600
3002,692
3003,700
3004,696
3005,692
3006,700
3007,700
3008,712
3009,700
3010,680
3011,716
3012,668
3013,700
3014,700
3015,712
3016,700
3017,704
3018,680
3019,704
3020,644
3021,692
3022,692
3023,700
3024,680
3025,692
3026,704
3027,700
3028,712
3029,712
3030,696
3031,720
3032,656
3033,668
3034,700
3035,712
3036,692
3037,684
3038,696
3039,700
3040,672
3041,616
3042,672
3043,652
3044,704
3045,704
3046,716
3047,700
3048,696
3049,696
3050,704
3051,696
3052,704
3053,696
3054,664
3055,700
3056,708
3057,692
3058,700
3059,708
3060,700
3061,684
3062,604
3063,600
3064,708
3065,696
3066,692
3067,696
3068,700
3069,708
3070,712
3071,680
3072,672
3073,716
3074,688
3075,692
3076,600
3077,696
3078,700
3079,700
3080,700
3081,696
3082,700
3083,712
3084,696
3085,700
3086,708
3087,668
3088,704
3089,700
3090,688
3091,700
3092,680
3093,696
3094,708
3095,684
3096,688
3097,688
3098,664
3099,700
3100,692
3101,704
3102,696
3103,708
3104,700
3105,696
3106,692
3107,704
3108,668
3109,704
3110,704
3111,700
3112,700
3113,704
3114,704
3115,672
3116,624
3117,616
3118,628
3119,692
3120,708
3121,700
3122,700
3123,672
3124,708
3125,708
3126,704
3127,684
3128,700
3129,680
3130,708
3131,704
3132,696
3133,692
3134,700
3135,680
3136,684
3137,640
3138,684
3139,616
3140,688
3141,704
3142,700
3143,696
3144,700
3145,704
3146,700
3147,704
3148,692
3149,704
3150,692
3151,708
3152,716
3153,704
3154,680
3155,696
3156,700
3157,696
3158,608
3159,684
3160,696
3161,700
3162,708
3163,704
3164,692
3165,700
3166,704
3167,704
3168,668
3169,708
3170,688
3171,676
3172,692
3173,704
3174,708
3175,680
3176,672
3177,708
3178,676
3179,684
3180,604
3181,668
3182,704
3183,704
3184,712
3185,704
3186,692
3187,696
3188,708
3189,696
3190,720
3191,696
3192,668
3193,700
3194,700
3195,708
3196,688
3197,688
3198,712
3199,688
3200,696
3201,688
3202,692
3203,692
3204,700
3205,704
3206,688
3207,688
3208,712
3209,704
3210,672
3211,704
3212,676
3213,704
3214,712
3215,688
3216,700
3217,692
3218,688
3219,712
3220,628
3221,692
3222,692
3223,696
3224,692
3225,700
3226,708
3227,696
3228,712
3229,716
3230,700
3231,704
3232,672
3233,672
3234,704
3235,700
3236,704
3237,672
3238,696
3239,712
3240,672
3241,612
3242,604
3243,628
3244,708
3245,696
3246,700
3247,696
3248,700
3249,708
3250,700
3251,664
3252,704
3253,708
3254,708
3255,692
3256,700
3257,696
3258,688
3259,700
3260,708
3261,680
3262,696
3263,608
3264,684
3265,704
3266,712
3267,692
3268,688
3269,700
3270,716
3271,700
3272,668
3273,724
3274,696
3275,668
3276,696
3277,716
3278,700
3279,676
3280,688
3281,700
3282,676
3283,696
3284,684
3285,684
3286,696
3287,696
3288,696
3289,688
3290,692
3291,704
3292,700
3293,708
3294,732
3295,676
3296,696
3297,700
3298,700
3299,700
3300,692
3301,696
3302,688
3303,684
3304,684
3305,696
3306,708
3307,680
3308,704
3309,716
3310,676
3311,696
3312,692
3313,696
3314,684
3315,696
3316,688
3317,696
3318,716
3319,708
3320,688
3321,700
3322,708
3323,700
3324,636
3325,688
3326,700
3327,712
3328,704
3329,696
3330,708
3331,680
3332,700
3333,712
3334,704
3335,696
3336,668
3337,708
3338,692
3339,696
3340,708
3341,688
3342,696
3343,704
3344,696
3345,600
3346,600
3347,648
3348,696
3349,688
3350,692
3351,700
3352,688
3353,692
3354,708
3355,684
3356,708
3357,704
3358,660
3359,704
3360,704
3361,696
3362,700
3363,692
3364,692
3365,672
3366,636
3367,608
3368,688
3369,672
3370,688
3371,704
3372,692
3373,700
3374,696
3375,696
3376,700
3377,704
3378,708
3379,660
3380,700
3381,708
3382,688
3383,704
3384,688
3385,712
3386,684
3387,604
3388,600
3389,616
3390,704
3391,696
3392,704
3393,708
3394,700
3395,700
3396,712
3397,708
3398,692
3399,700
3400,664
3401,700
3402,700
3403,692
3404,704
3405,692
3406,704
3407,680
3408,620
3409,688
3410,636
3411,704
3412,692
3413,696
3414,712
3415,696
3416,716
3417,708
3418,692
3419,712
3420,688
3421,672
3422,696
3423,712
3424,700
3425,696
3426,696
3427,720
3428,700
3429,676
3430,688
3431,692
3432,716
3433,700
3434,712
3435,688
3436,704
3437,716
3438,708
3439,680
3440,684
3441,688
3442,700
3443,708
3444,684
3445,704
3446,708
3447,700
3448,668
3449,636
3450,600
3451,608
3452,688
3453,688
3454,716
3455,708
3456,680
3457,700
3458,700
3459,704
3460,684
3461,680
3462,684
3463,708
3464,716
3465,708
3466,700
3467,704
3468,688
3469,676
3470,636
3471,692
3472,632
3473,700
3474,680
3475,704
3476,704
3477,696
3478,704
3479,708
3480,696
3481,684
3482,704
3483,684
3484,692
3485,692
3486,704
3487,704
3488,700
3489,712
3490,676
3491,624
3492,604
3493,696
3494,680
3495,696
3496,676
3497,700
3498,708
3499,704
3500,704
3501,704
3502,716
3503,704
3504,664
3505,692
3506,728
3507,700
3508,700
3509,712
3510,716
3511,700
3512,684
3513,596
3514,672
3515,704
3516,720
3517,712
3518,708
3519,692
3520,716
3521,708
3522,700
3523,708
3524,700
3525,688
3526,700
3527,708
3528,716
3529,684
3530,680
3531,712
3532,700
3533,672
3534,600
3535,708
3536,684
3537,708
3538,696
3539,704
3540,688
3541,712
3542,704
3543,692
3544,708
3545,672
3546,696
3547,704
3548,696
3549,700
3550,704
3551,688
3552,688
3553,624
3554,688
3555,692
3556,684
3557,672
3558,704
3559,700
3560,700
3561,700
3562,692
3563,704
3564,680
3565,692
3566,680
3567,712
3568,712
3569,696
3570,680
3571,704
3572,696
3573,688
3574,608
3575,692
3576,692
3577,704
3578,704
3579,700
3580,708
3581,708
3582,724
3583,708
3584,696
3585,696
3586,640
3587,596
3588,600
3589,680
3590,704
3591,700
3592,700
3593,688
3594,684
3595,712
3596,708
3597,692
3598,724
3599,696
3600,700
3601,704
3602,700
3603,704
3604,700
3605,684
3606,696
3607,620
3608,684
3609,692
3610,708
3611,708
3612,712
3613,708
3614,696
3615,708
3616,724
3617,704
3618,696
3619,700
3620,704
3621,700
3622,708
3623,700
3624,680
3625,700
3626,716
3627,692
3628,604
3629,604
3630,668
3631,700
3632,704
3633,696
3634,696
3635,712
3636,716
3637,708
3638,680
3639,728
3640,688
3641,660
3642,704
3643,696
3644,704
3645,684
3646,692
3647,704
3648,692
3649,608
3650,608
3651,660
3652,712
3653,700
3654,696
3655,696
3656,704
3657,696
3658,704
3659,688
3660,708
3661,696
3662,704
3663,696
3664,708
3665,696
3666,696
3667,700
3668,696
3669,676
3670,604
3671,688
3672,656
3673,696
3674,708
3675,708
3676,716
3677,700
3678,704
3679,708
3680,696
3681,728
3682,680
3683,668
3684,692
3685,712
3686,708
3687,692
3688,676
3689,700
3690,684
3691,620
3692,684
3693,688
3694,692
3695,692
3696,712
3697,704
3698,692
3699,708
3700,704
3701,696
3702,716
3703,696
3704,688
3705,700
3706,700
3707,708
3708,684
3709,680
3710,732
3711,664
3712,688
3713,596
3714,704
3715,708
3716,712
3717,696
3718,704
3719,692
3720,712
3721,704
3722,700
3723,716
3724,688
3725,700
3726,684
3727,688
3728,712
3729,680
3730,692
3731,712
3732,692
3733,688
3734,692
3735,716
3736,696
3737,696
3738,716
3739,704
3740,712
3741,700
3742,700
3743,712
3744,672
3745,700
3746,700
3747,700
3748,704
3749,700
3750,680
3751,704
3752,696
3753,604
3754,688
3755,716
3756,696
3757,704
3758,704
3759,684
3760,700
3761,708
3762,700
3763,704
3764,720
3765,696
3766,676
3767,688
3768,696
3769,704
3770,660
3771,672
3772,720
3773,700
3774,632
3775,692
3776,708
3777,692
3778,712
3779,704
3780,704
3781,708
3782,708
3783,708
3784,668
3785,720
3786,688
3787,696
3788,712
3789,680
3790,692
3791,684
3792,696
3793,672
3794,684
3795,692
3796,696
3797,692
3798,708
3799,684
3800,704
3801,700
3802,700
3803,692
3804,708
3805,704
3806,708
3807,688
3808,712
3809,688
3810,700
3811,676
3812,688
3813,708
3814,688
3815,636
3816,684
3817,696
3818,708
3819,700
3820,704
3821,708
3822,712
3823,708
3824,696
3825,684
3826,708
3827,704
3828,676
3829,688
3830,704
3831,712
3832,684
3833,684
3834,712
3835,676
3836,608
3837,604
3838,680
3839,684
3840,700
3841,708
3842,712
3843,692
3844,712
3845,704
3846,700
3847,724
3848,692
3849,708
3850,700
3851,704
3852,700
3853,692
3854,700
3855,680
3856,644
3857,688
3858,696
3859,676
3860,688
3861,700
3862,688
3863,700
3864,13932
3865,708
3866,696
3867,684
3868,716
3869,688
3870,692
3871,688
3872,692
3873,704
3874,688
3875,672
3876,712
3877,680
3878,604
3879,688
3880,692
3881,712
3882,684
3883,704
3884,716
3885,704
3886,704
3887,708
3888,696
3889,712
3890,676
3891,708
3892,712
3893,696
3894,708
3895,700
3896,696
3897,700
3898,632
3899,688
3900,700
3901,708
3902,704
3903,708
3904,720
3905,700
3906,712
3907,708
3908,692
3909,700
3910,676
3911,672
3912,704
3913,700
3914,708
3915,704
3916,696
3917,700
3918,688
3919,616
3920,608
3921,636
3922,712
3923,692
3924,700
3925,704
3926,712
3927,712
3928,716
3929,692
3930,700
3931,676
3932,660
3933,696
3934,708
3935,704
3936,688
3937,704
3938,712
3939,672
3940,604
3941,596
3942,696
3943,716
3944,696
3945,708
3946,696
3947,692
3948,708
3949,704
3950,696
3951,708
3952,680
3953,664
3954,704
3955,700
3956,708
3957,704
3958,692
3959,716
3960,672
3961,608
3962,608
3963,700
3964,720
3965,696
3966,696
3967,708
3968,704
3969,716
3970,708
3971,696
3972,712
3973,692
3974,672
3975,708
3976,704
3977,708
3978,680
3979,680
3980,716
3981,680
3982,604
3983,596
3984,644
3985,688
3986,692
3987,696
3988,716
3989,692
3990,712
3991,700
3992,684
3993,708
3994,684
3995,660
3996,700
3997,700
3998,704
3999,700
4000,704
4001,708
4002,680
4003,608
4004,608
4005,696
4006,704
4007,704
4008,712
4009,704
4010,704
4011,716
4012,712
4013,700
4014,704
4015,692
4016,664
4017,708
4018,712
4019,712
4020,680
4021,696
4022,708
4023,696
4024,604
4025,600
4026,712
4027,688
4028,716
4029,704
4030,708
4031,700
4032,708
4033,712
4034,700
4035,732
4036,696
4037,680
4038,684
4039,708
4040,696
4041,676
4042,700
4043,724
4044,656
4045,692
4046,684
4047,696
4048,708
4049,700
4050,708
4051,692
4052,696
4053,696
4054,696
4055,692
4056,708
4057,668
4058,700
4059,700
4060,628
4061,676
4062,672
4063,684
4064,680
4065,672
4066,688
4067,708
4068,680
4069,608
4070,636
4071,688
4072,696
4073,676
4074,692
4075,676
4076,664
4077,624
4078,616
4079,596
4080,624
4081,704
4082,700
4083,708
4084,704
4085,680
4086,680
4087,708
4088,688
4089,688
4090,644
4091,704
4092,696
4093,700
4094,704
4095,700
4096,684
4097,696
4098,716
4099,700
4100,608
4101,604
4102,700
4103,708
4104,700
4105,700
4106,712
4107,692
4108,716
4109,696
4110,648
4111,700
4112,692
4113,688
4114,712
4115,684
4116,700
4117,668
4118,688
4119,708
4120,664
4121,672
4122,688
4123,708
4124,704
4125,712
4126,716
4127,704
4128,704
4129,688
4130,704
4131,696
4132,696
4133,656
4134,704
4135,704
4136,716
4137,700
4138,704
4139,708
4140,668
4141,684
4142,604
4143,708
4144,704
4145,708
4146,700
4147,708
4148,700
4149,716
4150,700
4151,680
4152,728
4153,672
4154,660
4155,696
4156,712
4157,692
4158,696
4159,704
4160,716
4161,696
4162,692
4163,688
4164,716
4165,692
4166,700
4167,704
4168,700
4169,688
4170,700
4171,708
4172,684
4173,724
4174,684
4175,688
4176,712
4177,680
4178,712
4179,684
4180,680
4181,720
4182,696
4183,604
4184,688
4185,688
4186,688
4187,712
4188,692
4189,700
4190,684
4191,708
4192,704
4193,672
4194,716
4195,680
4196,688
4197,704
4198,712
4199,712
4200,700
4201,676
4202,676
4203,648
4204,604
4205,596
4206,696
4207,696
4208,688
4209,720
4210,704
4211,696
4212,708
4213,704
4214,692
4215,712
4216,688
4217,696
4218,720
4219,700
4220,692
4221,696
4222,676
4223,692
4224,644
4225,688
4226,696
4227,696
4228,684
4229,700
4230,716
4231,708
4232,700
4233,708
4234,688
4235,684
4236,716
4237,652
4238,700
4239,696
4240,716
4241,708
4242,700
4243,684
4244,668
4245,616
4246,600
4247,612
4248,684
4249,692
4250,716
4251,716
4252,692
4253,712
4254,708
4255,700
4256,692
4257,712
4258,660
4259,696
4260,720
4261,700
4262,696
4263,712
4264,696
4265,684
4266,596
4267,696
4268,712
4269,708
4270,700
4271,708
4272,696
4273,696
4274,704
4275,704
4276,700
4277,708
4278,700
4279,672
4280,704
4281,708
4282,700
4283,692
4284,692
4285,692
4286,704
4287,600
4288,600
4289,644
4290,704
4291,696
4292,724
4293,704
4294,704
4295,712
4296,704
4297,688
4298,704
4299,684
4300,660
4301,692
4302,704
4303,704
4304,692
4305,700
4306,696
4307,672
4308,620
4309,684
4310,696
4311,708
4312,700
4313,716
4314,700
4315,700
4316,704
4317,700
4318,700
4319,716
4320,696
4321,680
4322,700
4323,712
4324,692
4325,700
4326,692
4327,712
4328,684
4329,644
4330,688
4331,704
4332,704
4333,696
4334,692
4335,668
4336,696
4337,708
4338,704
4339,676
4340,708
4341,680
4342,688
4343,692
4344,708
4345,708
4346,692
4347,684
4348,712
4349,692
4350,688
4351,600
4352,708
4353,700
4354,700
4355,688
4356,708
4357,700
4358,700
4359,700
4360,684
4361,720
4362,692
4363,688
4364,704
4365,696
4366,708
4367,684
4368,672
4369,708
4370,668
4371,600
4372,604
4373,708
4374,700
4375,700
4376,708
4377,708
4378,708
4379,716
4380,708
4381,704
4382,720
4383,676
4384,684
4385,704
4386,700
4387,708
4388,684
4389,712
4390,720
4391,652
4392,604
4393,692
4394,700
4395,704
4396,684
4397,712
4398,692
4399,696
4400,696
4401,708
4402,676
4403,732
4404,692
4405,700
4406,692
4407,684
4408,692
4409,704
4410,696
4411,704
4412,628
4413,688
4414,688
4415,692
4416,700
4417,704
4418,688
4419,684
4420,708
4421,704
4422,700
4423,704
4424,700
4425,692
4426,700
4427,716
4428,704
4429,696
4430,688
4431,692
4432,704
4433,608
4434,604
4435,700
4436,688
4437,700
4438,700
4439,720
4440,680
4441,696
4442,708
4443,708
4444,708
4445,684
4446,668
4447,700
4448,712
4449,688
4450,704
4451,712
4452,708
4453,676
4454,604
4455,604
4456,632
4457,676
4458,672
4459,708
4460,696
4461,688
4462,708
4463,716
4464,708
4465,712
4466,696
4467,664
4468,692
4469,716
4470,708
4471,704
4472,696
4473,724
4474,696
4475,612
4476,608
4477,708
4478,712
4479,716
4480,704
4481,696
4482,708
4483,712
4484,716
4485,692
4486,692
4487,692
4488,664
4489,692
4490,704
4491,692
4492,696
4493,700
4494,712
4495,684
4496,608
4497,608
4498,696
4499,724
4500,700
4501,720
4502,696
4503,704
4504,712
4505,704
4506,700
4507,700
4508,688
4509,664
4510,692
4511,708
4512,704
4513,696
4514,688
4515,688
4516,688
4517,616
4518,676
4519,708
4520,712
4521,716
4522,700
4523,704
4524,700
4525,712
4526,716
4527,696
4528,700
4529,684
4530,680
4531,708
4532,704
4533,704
4534,696
4535,680
4536,696
4537,688
4538,636
4539,684
4540,708
4541,700
4542,704
4543,704
4544,712
4545,700
4546,700
4547,708
4548,688
4549,724
4550,688
4551,696
4552,716
4553,688
4554,712
4555,676
4556,680
4557,720
4558,696
4559,688
4560,684
4561,684
4562,692
4563,712
4564,704
4565,700
4566,712
4567,700
4568,696
4569,696
4570,712
4571,648
4572,704
4573,716
4574,704
4575,700
4576,696
4577,704
4578,708
4579,636
4580,688
4581,696
4582,708
4583,700
4584,708
4585,708
4586,696
4587,704
4588,704
4589,696
4590,708
4591,704
4592,664
4593,704
4594,708
4595,708
4596,680
4597,680
4598,704
4599,692
4600,600
4601,604
4602,664
4603,704
4604,704
4605,704
4606,704
4607,708
4608,712
